time,node_id,vehicles_in_range
1.0,rsu1,0
1.0,rsu2,0
1.0,rsu3,0
1.0,rsu4,0
1.0,rsu5,0
1.0,edge1,1
1.0,edge2,0
2.0,rsu1,0
2.0,rsu2,0
2.0,rsu3,0
2.0,rsu4,0
2.0,rsu5,0
2.0,edge1,1
2.0,edge2,0
3.0,rsu1,0
3.0,rsu2,0
3.0,rsu3,0
3.0,rsu4,0
3.0,rsu5,0
3.0,edge1,1
3.0,edge2,0
4.0,rsu1,0
4.0,rsu2,0
4.0,rsu3,0
4.0,rsu4,0
4.0,rsu5,0
4.0,edge1,1
4.0,edge2,0
5.0,rsu1,0
5.0,rsu2,0
5.0,rsu3,0
5.0,rsu4,0
5.0,rsu5,0
5.0,edge1,1
5.0,edge2,0
6.0,rsu1,0
6.0,rsu2,0
6.0,rsu3,0
6.0,rsu4,0
6.0,rsu5,0
6.0,edge1,1
6.0,edge2,0
7.0,rsu1,0
7.0,rsu2,0
7.0,rsu3,0
7.0,rsu4,0
7.0,rsu5,0
7.0,edge1,1
7.0,edge2,0
8.0,rsu1,0
8.0,rsu2,0
8.0,rsu3,0
8.0,rsu4,0
8.0,rsu5,0
8.0,edge1,1
8.0,edge2,0
9.0,rsu1,0
9.0,rsu2,0
9.0,rsu3,0
9.0,rsu4,0
9.0,rsu5,0
9.0,edge1,1
9.0,edge2,0
10.0,rsu1,0
10.0,rsu2,0
10.0,rsu3,0
10.0,rsu4,0
10.0,rsu5,0
10.0,edge1,1
10.0,edge2,0
11.0,rsu1,1
11.0,rsu2,0
11.0,rsu3,0
11.0,rsu4,0
11.0,rsu5,0
11.0,edge1,2
11.0,edge2,0
12.0,rsu1,1
12.0,rsu2,0
12.0,rsu3,0
12.0,rsu4,0
12.0,rsu5,0
12.0,edge1,2
12.0,edge2,0
13.0,rsu1,1
13.0,rsu2,0
13.0,rsu3,0
13.0,rsu4,0
13.0,rsu5,0
13.0,edge1,2
13.0,edge2,0
14.0,rsu1,1
14.0,rsu2,0
14.0,rsu3,0
14.0,rsu4,0
14.0,rsu5,0
14.0,edge1,2
14.0,edge2,0
15.0,rsu1,1
15.0,rsu2,0
15.0,rsu3,0
15.0,rsu4,0
15.0,rsu5,0
15.0,edge1,2
15.0,edge2,0
16.0,rsu1,1
16.0,rsu2,0
16.0,rsu3,0
16.0,rsu4,0
16.0,rsu5,0
16.0,edge1,2
16.0,edge2,0
17.0,rsu1,1
17.0,rsu2,0
17.0,rsu3,0
17.0,rsu4,0
17.0,rsu5,0
17.0,edge1,2
17.0,edge2,0
18.0,rsu1,1
18.0,rsu2,0
18.0,rsu3,0
18.0,rsu4,0
18.0,rsu5,0
18.0,edge1,2
18.0,edge2,0
19.0,rsu1,1
19.0,rsu2,0
19.0,rsu3,0
19.0,rsu4,0
19.0,rsu5,0
19.0,edge1,2
19.0,edge2,0
20.0,rsu1,1
20.0,rsu2,0
20.0,rsu3,0
20.0,rsu4,0
20.0,rsu5,0
20.0,edge1,2
20.0,edge2,0
21.0,rsu1,1
21.0,rsu2,0
21.0,rsu3,0
21.0,rsu4,0
21.0,rsu5,0
21.0,edge1,3
21.0,edge2,0
22.0,rsu1,1
22.0,rsu2,0
22.0,rsu3,0
22.0,rsu4,0
22.0,rsu5,0
22.0,edge1,3
22.0,edge2,0
23.0,rsu1,1
23.0,rsu2,0
23.0,rsu3,0
23.0,rsu4,0
23.0,rsu5,0
23.0,edge1,3
23.0,edge2,0
24.0,rsu1,1
24.0,rsu2,0
24.0,rsu3,0
24.0,rsu4,0
24.0,rsu5,0
24.0,edge1,3
24.0,edge2,0
25.0,rsu1,0
25.0,rsu2,0
25.0,rsu3,0
25.0,rsu4,0
25.0,rsu5,0
25.0,edge1,3
25.0,edge2,0
26.0,rsu1,0
26.0,rsu2,0
26.0,rsu3,0
26.0,rsu4,0
26.0,rsu5,0
26.0,edge1,3
26.0,edge2,0
27.0,rsu1,0
27.0,rsu2,0
27.0,rsu3,0
27.0,rsu4,0
27.0,rsu5,0
27.0,edge1,3
27.0,edge2,0
28.0,rsu1,0
28.0,rsu2,0
28.0,rsu3,0
28.0,rsu4,0
28.0,rsu5,0
28.0,edge1,3
28.0,edge2,0
29.0,rsu1,0
29.0,rsu2,0
29.0,rsu3,0
29.0,rsu4,0
29.0,rsu5,0
29.0,edge1,3
29.0,edge2,0
30.0,rsu1,0
30.0,rsu2,0
30.0,rsu3,0
30.0,rsu4,0
30.0,rsu5,0
30.0,edge1,3
30.0,edge2,0
31.0,rsu1,0
31.0,rsu2,0
31.0,rsu3,0
31.0,rsu4,0
31.0,rsu5,1
31.0,edge1,4
31.0,edge2,0
32.0,rsu1,0
32.0,rsu2,0
32.0,rsu3,0
32.0,rsu4,0
32.0,rsu5,1
32.0,edge1,4
32.0,edge2,0
33.0,rsu1,0
33.0,rsu2,0
33.0,rsu3,0
33.0,rsu4,0
33.0,rsu5,1
33.0,edge1,4
33.0,edge2,0
34.0,rsu1,0
34.0,rsu2,0
34.0,rsu3,0
34.0,rsu4,0
34.0,rsu5,1
34.0,edge1,4
34.0,edge2,0
35.0,rsu1,0
35.0,rsu2,0
35.0,rsu3,0
35.0,rsu4,0
35.0,rsu5,1
35.0,edge1,4
35.0,edge2,0
36.0,rsu1,0
36.0,rsu2,0
36.0,rsu3,0
36.0,rsu4,0
36.0,rsu5,1
36.0,edge1,4
36.0,edge2,0
37.0,rsu1,0
37.0,rsu2,0
37.0,rsu3,0
37.0,rsu4,0
37.0,rsu5,1
37.0,edge1,4
37.0,edge2,0
38.0,rsu1,0
38.0,rsu2,0
38.0,rsu3,0
38.0,rsu4,0
38.0,rsu5,1
38.0,edge1,4
38.0,edge2,0
39.0,rsu1,0
39.0,rsu2,0
39.0,rsu3,0
39.0,rsu4,0
39.0,rsu5,1
39.0,edge1,4
39.0,edge2,0
40.0,rsu1,0
40.0,rsu2,0
40.0,rsu3,0
40.0,rsu4,0
40.0,rsu5,1
40.0,edge1,4
40.0,edge2,0
41.0,rsu1,0
41.0,rsu2,0
41.0,rsu3,1
41.0,rsu4,0
41.0,rsu5,1
41.0,edge1,5
41.0,edge2,0
42.0,rsu1,0
42.0,rsu2,0
42.0,rsu3,1
42.0,rsu4,0
42.0,rsu5,1
42.0,edge1,5
42.0,edge2,0
43.0,rsu1,0
43.0,rsu2,1
43.0,rsu3,1
43.0,rsu4,0
43.0,rsu5,1
43.0,edge1,4
43.0,edge2,0
44.0,rsu1,0
44.0,rsu2,1
44.0,rsu3,1
44.0,rsu4,0
44.0,rsu5,1
44.0,edge1,4
44.0,edge2,0
45.0,rsu1,1
45.0,rsu2,1
45.0,rsu3,1
45.0,rsu4,0
45.0,rsu5,1
45.0,edge1,4
45.0,edge2,0
46.0,rsu1,1
46.0,rsu2,1
46.0,rsu3,1
46.0,rsu4,0
46.0,rsu5,1
46.0,edge1,4
46.0,edge2,0
47.0,rsu1,1
47.0,rsu2,1
47.0,rsu3,1
47.0,rsu4,0
47.0,rsu5,1
47.0,edge1,4
47.0,edge2,0
48.0,rsu1,1
48.0,rsu2,1
48.0,rsu3,1
48.0,rsu4,0
48.0,rsu5,1
48.0,edge1,4
48.0,edge2,0
49.0,rsu1,1
49.0,rsu2,1
49.0,rsu3,1
49.0,rsu4,0
49.0,rsu5,1
49.0,edge1,4
49.0,edge2,0
50.0,rsu1,1
50.0,rsu2,1
50.0,rsu3,1
50.0,rsu4,0
50.0,rsu5,1
50.0,edge1,4
50.0,edge2,0
51.0,rsu1,1
51.0,rsu2,1
51.0,rsu3,1
51.0,rsu4,0
51.0,rsu5,1
51.0,edge1,5
51.0,edge2,0
52.0,rsu1,1
52.0,rsu2,0
52.0,rsu3,1
52.0,rsu4,0
52.0,rsu5,0
52.0,edge1,5
52.0,edge2,0
53.0,rsu1,1
53.0,rsu2,0
53.0,rsu3,1
53.0,rsu4,0
53.0,rsu5,0
53.0,edge1,5
53.0,edge2,0
54.0,rsu1,1
54.0,rsu2,0
54.0,rsu3,1
54.0,rsu4,0
54.0,rsu5,0
54.0,edge1,5
54.0,edge2,0
55.0,rsu1,1
55.0,rsu2,0
55.0,rsu3,1
55.0,rsu4,0
55.0,rsu5,0
55.0,edge1,5
55.0,edge2,0
56.0,rsu1,1
56.0,rsu2,0
56.0,rsu3,1
56.0,rsu4,0
56.0,rsu5,0
56.0,edge1,5
56.0,edge2,0
57.0,rsu1,1
57.0,rsu2,0
57.0,rsu3,1
57.0,rsu4,0
57.0,rsu5,0
57.0,edge1,5
57.0,edge2,0
58.0,rsu1,1
58.0,rsu2,0
58.0,rsu3,1
58.0,rsu4,0
58.0,rsu5,0
58.0,edge1,5
58.0,edge2,0
59.0,rsu1,1
59.0,rsu2,0
59.0,rsu3,1
59.0,rsu4,0
59.0,rsu5,0
59.0,edge1,5
59.0,edge2,0
60.0,rsu1,1
60.0,rsu2,0
60.0,rsu3,1
60.0,rsu4,0
60.0,rsu5,0
60.0,edge1,5
60.0,edge2,0
61.0,rsu1,2
61.0,rsu2,0
61.0,rsu3,1
61.0,rsu4,0
61.0,rsu5,0
61.0,edge1,6
61.0,edge2,1
62.0,rsu1,2
62.0,rsu2,0
62.0,rsu3,1
62.0,rsu4,0
62.0,rsu5,0
62.0,edge1,6
62.0,edge2,1
63.0,rsu1,2
63.0,rsu2,0
63.0,rsu3,1
63.0,rsu4,0
63.0,rsu5,0
63.0,edge1,6
63.0,edge2,1
64.0,rsu1,2
64.0,rsu2,0
64.0,rsu3,0
64.0,rsu4,0
64.0,rsu5,0
64.0,edge1,6
64.0,edge2,1
65.0,rsu1,3
65.0,rsu2,0
65.0,rsu3,0
65.0,rsu4,0
65.0,rsu5,0
65.0,edge1,5
65.0,edge2,1
66.0,rsu1,3
66.0,rsu2,0
66.0,rsu3,0
66.0,rsu4,0
66.0,rsu5,0
66.0,edge1,5
66.0,edge2,1
67.0,rsu1,3
67.0,rsu2,0
67.0,rsu3,0
67.0,rsu4,0
67.0,rsu5,0
67.0,edge1,5
67.0,edge2,1
68.0,rsu1,3
68.0,rsu2,0
68.0,rsu3,0
68.0,rsu4,0
68.0,rsu5,0
68.0,edge1,5
68.0,edge2,1
69.0,rsu1,4
69.0,rsu2,0
69.0,rsu3,0
69.0,rsu4,0
69.0,rsu5,0
69.0,edge1,5
69.0,edge2,1
70.0,rsu1,4
70.0,rsu2,0
70.0,rsu3,0
70.0,rsu4,0
70.0,rsu5,0
70.0,edge1,5
70.0,edge2,1
71.0,rsu1,4
71.0,rsu2,0
71.0,rsu3,0
71.0,rsu4,0
71.0,rsu5,0
71.0,edge1,6
71.0,edge2,1
72.0,rsu1,4
72.0,rsu2,0
72.0,rsu3,0
72.0,rsu4,0
72.0,rsu5,0
72.0,edge1,6
72.0,edge2,1
73.0,rsu1,4
73.0,rsu2,0
73.0,rsu3,0
73.0,rsu4,0
73.0,rsu5,0
73.0,edge1,6
73.0,edge2,1
74.0,rsu1,4
74.0,rsu2,0
74.0,rsu3,0
74.0,rsu4,0
74.0,rsu5,0
74.0,edge1,6
74.0,edge2,1
75.0,rsu1,4
75.0,rsu2,0
75.0,rsu3,0
75.0,rsu4,0
75.0,rsu5,0
75.0,edge1,6
75.0,edge2,2
76.0,rsu1,4
76.0,rsu2,0
76.0,rsu3,0
76.0,rsu4,0
76.0,rsu5,0
76.0,edge1,6
76.0,edge2,2
77.0,rsu1,4
77.0,rsu2,0
77.0,rsu3,0
77.0,rsu4,0
77.0,rsu5,0
77.0,edge1,6
77.0,edge2,2
78.0,rsu1,4
78.0,rsu2,0
78.0,rsu3,0
78.0,rsu4,0
78.0,rsu5,0
78.0,edge1,6
78.0,edge2,2
79.0,rsu1,4
79.0,rsu2,0
79.0,rsu3,0
79.0,rsu4,0
79.0,rsu5,0
79.0,edge1,6
79.0,edge2,2
80.0,rsu1,4
80.0,rsu2,0
80.0,rsu3,0
80.0,rsu4,0
80.0,rsu5,0
80.0,edge1,6
80.0,edge2,1
81.0,rsu1,4
81.0,rsu2,0
81.0,rsu3,0
81.0,rsu4,0
81.0,rsu5,1
81.0,edge1,7
81.0,edge2,2
82.0,rsu1,4
82.0,rsu2,0
82.0,rsu3,0
82.0,rsu4,0
82.0,rsu5,1
82.0,edge1,7
82.0,edge2,2
83.0,rsu1,4
83.0,rsu2,0
83.0,rsu3,0
83.0,rsu4,0
83.0,rsu5,1
83.0,edge1,7
83.0,edge2,2
84.0,rsu1,4
84.0,rsu2,0
84.0,rsu3,0
84.0,rsu4,0
84.0,rsu5,1
84.0,edge1,7
84.0,edge2,2
85.0,rsu1,4
85.0,rsu2,0
85.0,rsu3,0
85.0,rsu4,0
85.0,rsu5,1
85.0,edge1,7
85.0,edge2,2
86.0,rsu1,4
86.0,rsu2,0
86.0,rsu3,0
86.0,rsu4,0
86.0,rsu5,1
86.0,edge1,7
86.0,edge2,2
87.0,rsu1,4
87.0,rsu2,0
87.0,rsu3,0
87.0,rsu4,0
87.0,rsu5,1
87.0,edge1,7
87.0,edge2,2
88.0,rsu1,4
88.0,rsu2,0
88.0,rsu3,0
88.0,rsu4,0
88.0,rsu5,1
88.0,edge1,7
88.0,edge2,2
89.0,rsu1,4
89.0,rsu2,0
89.0,rsu3,0
89.0,rsu4,0
89.0,rsu5,1
89.0,edge1,7
89.0,edge2,2
90.0,rsu1,3
90.0,rsu2,0
90.0,rsu3,0
90.0,rsu4,0
90.0,rsu5,1
90.0,edge1,7
90.0,edge2,2
91.0,rsu1,3
91.0,rsu2,0
91.0,rsu3,0
91.0,rsu4,0
91.0,rsu5,1
91.0,edge1,8
91.0,edge2,2
92.0,rsu1,3
92.0,rsu2,0
92.0,rsu3,1
92.0,rsu4,0
92.0,rsu5,1
92.0,edge1,8
92.0,edge2,1
93.0,rsu1,3
93.0,rsu2,0
93.0,rsu3,1
93.0,rsu4,0
93.0,rsu5,0
93.0,edge1,8
93.0,edge2,1
94.0,rsu1,3
94.0,rsu2,0
94.0,rsu3,1
94.0,rsu4,0
94.0,rsu5,0
94.0,edge1,8
94.0,edge2,1
95.0,rsu1,2
95.0,rsu2,0
95.0,rsu3,1
95.0,rsu4,0
95.0,rsu5,0
95.0,edge1,8
95.0,edge2,1
96.0,rsu1,2
96.0,rsu2,0
96.0,rsu3,2
96.0,rsu4,0
96.0,rsu5,0
96.0,edge1,8
96.0,edge2,1
97.0,rsu1,2
97.0,rsu2,0
97.0,rsu3,2
97.0,rsu4,0
97.0,rsu5,0
97.0,edge1,8
97.0,edge2,1
98.0,rsu1,2
98.0,rsu2,0
98.0,rsu3,2
98.0,rsu4,0
98.0,rsu5,0
98.0,edge1,8
98.0,edge2,1
99.0,rsu1,2
99.0,rsu2,0
99.0,rsu3,2
99.0,rsu4,0
99.0,rsu5,0
99.0,edge1,8
99.0,edge2,1
100.0,rsu1,2
100.0,rsu2,0
100.0,rsu3,3
100.0,rsu4,0
100.0,rsu5,0
100.0,edge1,8
100.0,edge2,0
101.0,rsu1,2
101.0,rsu2,0
101.0,rsu3,3
101.0,rsu4,0
101.0,rsu5,0
101.0,edge1,9
101.0,edge2,0
102.0,rsu1,2
102.0,rsu2,0
102.0,rsu3,3
102.0,rsu4,0
102.0,rsu5,0
102.0,edge1,9
102.0,edge2,0
103.0,rsu1,2
103.0,rsu2,0
103.0,rsu3,3
103.0,rsu4,0
103.0,rsu5,0
103.0,edge1,9
103.0,edge2,0
104.0,rsu1,2
104.0,rsu2,0
104.0,rsu3,3
104.0,rsu4,0
104.0,rsu5,0
104.0,edge1,9
104.0,edge2,0
105.0,rsu1,3
105.0,rsu2,0
105.0,rsu3,3
105.0,rsu4,0
105.0,rsu5,0
105.0,edge1,9
105.0,edge2,0
106.0,rsu1,3
106.0,rsu2,0
106.0,rsu3,2
106.0,rsu4,0
106.0,rsu5,0
106.0,edge1,9
106.0,edge2,0
107.0,rsu1,3
107.0,rsu2,0
107.0,rsu3,2
107.0,rsu4,0
107.0,rsu5,0
107.0,edge1,9
107.0,edge2,0
108.0,rsu1,4
108.0,rsu2,0
108.0,rsu3,1
108.0,rsu4,0
108.0,rsu5,0
108.0,edge1,9
108.0,edge2,0
109.0,rsu1,4
109.0,rsu2,0
109.0,rsu3,0
109.0,rsu4,0
109.0,rsu5,0
109.0,edge1,9
109.0,edge2,0
110.0,rsu1,4
110.0,rsu2,0
110.0,rsu3,0
110.0,rsu4,0
110.0,rsu5,0
110.0,edge1,9
110.0,edge2,0
111.0,rsu1,4
111.0,rsu2,0
111.0,rsu3,0
111.0,rsu4,0
111.0,rsu5,0
111.0,edge1,10
111.0,edge2,0
112.0,rsu1,5
112.0,rsu2,0
112.0,rsu3,0
112.0,rsu4,0
112.0,rsu5,1
112.0,edge1,10
112.0,edge2,0
113.0,rsu1,5
113.0,rsu2,0
113.0,rsu3,0
113.0,rsu4,0
113.0,rsu5,1
113.0,edge1,10
113.0,edge2,1
114.0,rsu1,5
114.0,rsu2,0
114.0,rsu3,0
114.0,rsu4,0
114.0,rsu5,1
114.0,edge1,10
114.0,edge2,1
115.0,rsu1,5
115.0,rsu2,0
115.0,rsu3,0
115.0,rsu4,0
115.0,rsu5,1
115.0,edge1,10
115.0,edge2,1
116.0,rsu1,5
116.0,rsu2,0
116.0,rsu3,0
116.0,rsu4,0
116.0,rsu5,1
116.0,edge1,10
116.0,edge2,1
117.0,rsu1,3
117.0,rsu2,0
117.0,rsu3,1
117.0,rsu4,0
117.0,rsu5,1
117.0,edge1,9
117.0,edge2,1
118.0,rsu1,3
118.0,rsu2,0
118.0,rsu3,1
118.0,rsu4,0
118.0,rsu5,1
118.0,edge1,9
118.0,edge2,2
119.0,rsu1,3
119.0,rsu2,0
119.0,rsu3,1
119.0,rsu4,0
119.0,rsu5,1
119.0,edge1,9
119.0,edge2,2
120.0,rsu1,3
120.0,rsu2,0
120.0,rsu3,1
120.0,rsu4,0
120.0,rsu5,1
120.0,edge1,8
120.0,edge2,1
121.0,rsu1,4
121.0,rsu2,0
121.0,rsu3,1
121.0,rsu4,0
121.0,rsu5,1
121.0,edge1,9
121.0,edge2,1
122.0,rsu1,4
122.0,rsu2,0
122.0,rsu3,1
122.0,rsu4,0
122.0,rsu5,1
122.0,edge1,9
122.0,edge2,1
123.0,rsu1,4
123.0,rsu2,0
123.0,rsu3,1
123.0,rsu4,0
123.0,rsu5,1
123.0,edge1,9
123.0,edge2,1
124.0,rsu1,4
124.0,rsu2,0
124.0,rsu3,1
124.0,rsu4,0
124.0,rsu5,0
124.0,edge1,9
124.0,edge2,1
125.0,rsu1,4
125.0,rsu2,0
125.0,rsu3,1
125.0,rsu4,0
125.0,rsu5,0
125.0,edge1,9
125.0,edge2,2
126.0,rsu1,4
126.0,rsu2,0
126.0,rsu3,1
126.0,rsu4,0
126.0,rsu5,0
126.0,edge1,9
126.0,edge2,2
127.0,rsu1,4
127.0,rsu2,0
127.0,rsu3,1
127.0,rsu4,0
127.0,rsu5,0
127.0,edge1,8
127.0,edge2,2
128.0,rsu1,4
128.0,rsu2,0
128.0,rsu3,1
128.0,rsu4,0
128.0,rsu5,0
128.0,edge1,8
128.0,edge2,2
129.0,rsu1,4
129.0,rsu2,0
129.0,rsu3,1
129.0,rsu4,0
129.0,rsu5,0
129.0,edge1,8
129.0,edge2,2
130.0,rsu1,4
130.0,rsu2,0
130.0,rsu3,1
130.0,rsu4,0
130.0,rsu5,0
130.0,edge1,8
130.0,edge2,2
131.0,rsu1,4
131.0,rsu2,0
131.0,rsu3,1
131.0,rsu4,0
131.0,rsu5,0
131.0,edge1,9
131.0,edge2,2
132.0,rsu1,4
132.0,rsu2,0
132.0,rsu3,1
132.0,rsu4,0
132.0,rsu5,0
132.0,edge1,9
132.0,edge2,2
133.0,rsu1,4
133.0,rsu2,0
133.0,rsu3,1
133.0,rsu4,0
133.0,rsu5,0
133.0,edge1,9
133.0,edge2,2
134.0,rsu1,4
134.0,rsu2,0
134.0,rsu3,1
134.0,rsu4,0
134.0,rsu5,0
134.0,edge1,8
134.0,edge2,2
135.0,rsu1,4
135.0,rsu2,0
135.0,rsu3,1
135.0,rsu4,0
135.0,rsu5,0
135.0,edge1,8
135.0,edge2,2
136.0,rsu1,4
136.0,rsu2,0
136.0,rsu3,0
136.0,rsu4,0
136.0,rsu5,0
136.0,edge1,8
136.0,edge2,2
137.0,rsu1,4
137.0,rsu2,0
137.0,rsu3,0
137.0,rsu4,0
137.0,rsu5,0
137.0,edge1,8
137.0,edge2,1
138.0,rsu1,4
138.0,rsu2,0
138.0,rsu3,0
138.0,rsu4,0
138.0,rsu5,0
138.0,edge1,8
138.0,edge2,1
139.0,rsu1,4
139.0,rsu2,0
139.0,rsu3,0
139.0,rsu4,0
139.0,rsu5,0
139.0,edge1,8
139.0,edge2,1
140.0,rsu1,3
140.0,rsu2,0
140.0,rsu3,0
140.0,rsu4,0
140.0,rsu5,0
140.0,edge1,8
140.0,edge2,1
141.0,rsu1,3
141.0,rsu2,0
141.0,rsu3,0
141.0,rsu4,0
141.0,rsu5,0
141.0,edge1,9
141.0,edge2,1
142.0,rsu1,3
142.0,rsu2,0
142.0,rsu3,0
142.0,rsu4,0
142.0,rsu5,0
142.0,edge1,8
142.0,edge2,1
143.0,rsu1,3
143.0,rsu2,0
143.0,rsu3,0
143.0,rsu4,0
143.0,rsu5,1
143.0,edge1,8
143.0,edge2,1
144.0,rsu1,3
144.0,rsu2,0
144.0,rsu3,0
144.0,rsu4,0
144.0,rsu5,1
144.0,edge1,8
144.0,edge2,1
145.0,rsu1,3
145.0,rsu2,0
145.0,rsu3,0
145.0,rsu4,0
145.0,rsu5,1
145.0,edge1,8
145.0,edge2,1
146.0,rsu1,3
146.0,rsu2,0
146.0,rsu3,0
146.0,rsu4,0
146.0,rsu5,1
146.0,edge1,8
146.0,edge2,1
147.0,rsu1,3
147.0,rsu2,0
147.0,rsu3,0
147.0,rsu4,0
147.0,rsu5,1
147.0,edge1,8
147.0,edge2,1
148.0,rsu1,3
148.0,rsu2,0
148.0,rsu3,0
148.0,rsu4,0
148.0,rsu5,1
148.0,edge1,7
148.0,edge2,1
149.0,rsu1,3
149.0,rsu2,0
149.0,rsu3,0
149.0,rsu4,0
149.0,rsu5,1
149.0,edge1,7
149.0,edge2,1
150.0,rsu1,3
150.0,rsu2,0
150.0,rsu3,0
150.0,rsu4,0
150.0,rsu5,1
150.0,edge1,7
150.0,edge2,2
151.0,rsu1,3
151.0,rsu2,0
151.0,rsu3,0
151.0,rsu4,0
151.0,rsu5,1
151.0,edge1,8
151.0,edge2,3
152.0,rsu1,2
152.0,rsu2,0
152.0,rsu3,0
152.0,rsu4,0
152.0,rsu5,2
152.0,edge1,8
152.0,edge2,2
153.0,rsu1,2
153.0,rsu2,0
153.0,rsu3,0
153.0,rsu4,0
153.0,rsu5,2
153.0,edge1,8
153.0,edge2,2
154.0,rsu1,2
154.0,rsu2,0
154.0,rsu3,0
154.0,rsu4,0
154.0,rsu5,2
154.0,edge1,8
154.0,edge2,2
155.0,rsu1,2
155.0,rsu2,1
155.0,rsu3,1
155.0,rsu4,0
155.0,rsu5,1
155.0,edge1,8
155.0,edge2,2
156.0,rsu1,2
156.0,rsu2,1
156.0,rsu3,1
156.0,rsu4,0
156.0,rsu5,1
156.0,edge1,8
156.0,edge2,3
157.0,rsu1,2
157.0,rsu2,1
157.0,rsu3,2
157.0,rsu4,0
157.0,rsu5,1
157.0,edge1,8
157.0,edge2,3
158.0,rsu1,2
158.0,rsu2,1
158.0,rsu3,2
158.0,rsu4,0
158.0,rsu5,1
158.0,edge1,8
158.0,edge2,3
159.0,rsu1,2
159.0,rsu2,1
159.0,rsu3,2
159.0,rsu4,0
159.0,rsu5,1
159.0,edge1,8
159.0,edge2,3
160.0,rsu1,3
160.0,rsu2,1
160.0,rsu3,2
160.0,rsu4,0
160.0,rsu5,1
160.0,edge1,8
160.0,edge2,3
161.0,rsu1,3
161.0,rsu2,2
161.0,rsu3,2
161.0,rsu4,0
161.0,rsu5,1
