time,node_id,vehicles_in_range
161.0,edge1,9
161.0,edge2,3
162.0,rsu1,3
162.0,rsu2,2
162.0,rsu3,2
162.0,rsu4,0
162.0,rsu5,1
162.0,edge1,9
162.0,edge2,3
163.0,rsu1,2
163.0,rsu2,2
163.0,rsu3,2
163.0,rsu4,0
163.0,rsu5,1
163.0,edge1,9
163.0,edge2,3
164.0,rsu1,2
164.0,rsu2,2
164.0,rsu3,2
164.0,rsu4,0
164.0,rsu5,1
164.0,edge1,9
164.0,edge2,3
165.0,rsu1,2
165.0,rsu2,2
165.0,rsu3,2
165.0,rsu4,0
165.0,rsu5,0
165.0,edge1,9
165.0,edge2,3
166.0,rsu1,2
166.0,rsu2,2
166.0,rsu3,2
166.0,rsu4,0
166.0,rsu5,0
166.0,edge1,9
166.0,edge2,4
167.0,rsu1,2
167.0,rsu2,1
167.0,rsu3,2
167.0,rsu4,0
167.0,rsu5,0
167.0,edge1,9
167.0,edge2,4
168.0,rsu1,2
168.0,rsu2,1
168.0,rsu3,2
168.0,rsu4,0
168.0,rsu5,0
168.0,edge1,9
168.0,edge2,4
169.0,rsu1,2
169.0,rsu2,1
169.0,rsu3,2
169.0,rsu4,0
169.0,rsu5,0
169.0,edge1,9
169.0,edge2,4
170.0,rsu1,2
170.0,rsu2,1
170.0,rsu3,2
170.0,rsu4,0
170.0,rsu5,0
170.0,edge1,9
170.0,edge2,4
171.0,rsu1,2
171.0,rsu2,1
171.0,rsu3,2
171.0,rsu4,0
171.0,rsu5,0
171.0,edge1,10
171.0,edge2,4
172.0,rsu1,2
172.0,rsu2,1
172.0,rsu3,1
172.0,rsu4,0
172.0,rsu5,0
172.0,edge1,10
172.0,edge2,3
173.0,rsu1,2
173.0,rsu2,1
173.0,rsu3,1
173.0,rsu4,0
173.0,rsu5,0
173.0,edge1,9
173.0,edge2,2
174.0,rsu1,2
174.0,rsu2,1
174.0,rsu3,1
174.0,rsu4,0
174.0,rsu5,0
174.0,edge1,9
174.0,edge2,2
175.0,rsu1,2
175.0,rsu2,0
175.0,rsu3,1
175.0,rsu4,0
175.0,rsu5,0
175.0,edge1,9
175.0,edge2,2
176.0,rsu1,2
176.0,rsu2,0
176.0,rsu3,1
176.0,rsu4,0
176.0,rsu5,0
176.0,edge1,9
176.0,edge2,2
177.0,rsu1,2
177.0,rsu2,0
177.0,rsu3,1
177.0,rsu4,0
177.0,rsu5,0
177.0,edge1,9
177.0,edge2,2
178.0,rsu1,2
178.0,rsu2,0
178.0,rsu3,1
178.0,rsu4,0
178.0,rsu5,0
178.0,edge1,9
178.0,edge2,2
179.0,rsu1,2
179.0,rsu2,0
179.0,rsu3,1
179.0,rsu4,0
179.0,rsu5,0
179.0,edge1,9
179.0,edge2,2
180.0,rsu1,2
180.0,rsu2,0
180.0,rsu3,1
180.0,rsu4,0
180.0,rsu5,0
180.0,edge1,9
180.0,edge2,2
181.0,rsu1,1
181.0,rsu2,1
181.0,rsu3,1
181.0,rsu4,0
181.0,rsu5,0
181.0,edge1,9
181.0,edge2,2
182.0,rsu1,1
182.0,rsu2,1
182.0,rsu3,1
182.0,rsu4,0
182.0,rsu5,0
182.0,edge1,9
182.0,edge2,1
183.0,rsu1,1
183.0,rsu2,1
183.0,rsu3,0
183.0,rsu4,0
183.0,rsu5,0
183.0,edge1,9
183.0,edge2,1
184.0,rsu1,1
184.0,rsu2,1
184.0,rsu3,0
184.0,rsu4,0
184.0,rsu5,0
184.0,edge1,9
184.0,edge2,1
185.0,rsu1,1
185.0,rsu2,1
185.0,rsu3,0
185.0,rsu4,0
185.0,rsu5,0
185.0,edge1,9
185.0,edge2,1
186.0,rsu1,1
186.0,rsu2,1
186.0,rsu3,1
186.0,rsu4,0
186.0,rsu5,0
186.0,edge1,9
186.0,edge2,1
187.0,rsu1,1
187.0,rsu2,1
187.0,rsu3,1
187.0,rsu4,0
187.0,rsu5,0
187.0,edge1,9
187.0,edge2,1
188.0,rsu1,1
188.0,rsu2,1
188.0,rsu3,1
188.0,rsu4,0
188.0,rsu5,0
188.0,edge1,9
188.0,edge2,1
189.0,rsu1,1
189.0,rsu2,1
189.0,rsu3,1
189.0,rsu4,0
189.0,rsu5,0
189.0,edge1,9
189.0,edge2,1
190.0,rsu1,1
190.0,rsu2,1
190.0,rsu3,1
190.0,rsu4,0
190.0,rsu5,0
190.0,edge1,9
190.0,edge2,1
191.0,rsu1,1
191.0,rsu2,1
191.0,rsu3,1
191.0,rsu4,0
191.0,rsu5,0
191.0,edge1,10
191.0,edge2,1
192.0,rsu1,1
192.0,rsu2,1
192.0,rsu3,1
192.0,rsu4,0
192.0,rsu5,0
192.0,edge1,10
192.0,edge2,1
193.0,rsu1,2
193.0,rsu2,1
193.0,rsu3,1
193.0,rsu4,0
193.0,rsu5,0
193.0,edge1,10
193.0,edge2,1
194.0,rsu1,2
194.0,rsu2,1
194.0,rsu3,1
194.0,rsu4,0
194.0,rsu5,0
194.0,edge1,10
194.0,edge2,0
195.0,rsu1,2
195.0,rsu2,1
195.0,rsu3,1
195.0,rsu4,0
195.0,rsu5,0
195.0,edge1,10
195.0,edge2,0
196.0,rsu1,2
196.0,rsu2,1
196.0,rsu3,1
196.0,rsu4,0
196.0,rsu5,0
196.0,edge1,10
196.0,edge2,0
197.0,rsu1,2
197.0,rsu2,0
197.0,rsu3,1
197.0,rsu4,0
197.0,rsu5,0
197.0,edge1,10
197.0,edge2,0
198.0,rsu1,2
198.0,rsu2,0
198.0,rsu3,2
198.0,rsu4,0
198.0,rsu5,0
198.0,edge1,9
198.0,edge2,0
199.0,rsu1,2
199.0,rsu2,0
199.0,rsu3,1
199.0,rsu4,0
199.0,rsu5,0
199.0,edge1,9
199.0,edge2,0
200.0,rsu1,2
200.0,rsu2,0
200.0,rsu3,1
200.0,rsu4,0
200.0,rsu5,0
200.0,edge1,9
200.0,edge2,0
201.0,rsu1,2
201.0,rsu2,1
201.0,rsu3,1
201.0,rsu4,0
201.0,rsu5,0
201.0,edge1,10
201.0,edge2,0
202.0,rsu1,2
202.0,rsu2,1
202.0,rsu3,1
202.0,rsu4,0
202.0,rsu5,0
202.0,edge1,10
202.0,edge2,0
203.0,rsu1,3
203.0,rsu2,1
203.0,rsu3,1
203.0,rsu4,0
203.0,rsu5,0
203.0,edge1,10
203.0,edge2,0
204.0,rsu1,3
204.0,rsu2,1
204.0,rsu3,1
204.0,rsu4,0
204.0,rsu5,0
204.0,edge1,10
204.0,edge2,0
205.0,rsu1,3
205.0,rsu2,1
205.0,rsu3,1
205.0,rsu4,0
205.0,rsu5,0
205.0,edge1,9
205.0,edge2,0
206.0,rsu1,3
206.0,rsu2,1
206.0,rsu3,1
206.0,rsu4,0
206.0,rsu5,0
206.0,edge1,9
206.0,edge2,0
207.0,rsu1,3
207.0,rsu2,1
207.0,rsu3,1
207.0,rsu4,0
207.0,rsu5,0
207.0,edge1,9
207.0,edge2,0
208.0,rsu1,3
208.0,rsu2,1
208.0,rsu3,1
208.0,rsu4,0
208.0,rsu5,0
208.0,edge1,9
208.0,edge2,0
209.0,rsu1,3
209.0,rsu2,1
209.0,rsu3,1
209.0,rsu4,0
209.0,rsu5,0
209.0,edge1,9
209.0,edge2,0
210.0,rsu1,3
210.0,rsu2,1
210.0,rsu3,1
210.0,rsu4,0
210.0,rsu5,0
210.0,edge1,9
210.0,edge2,0
211.0,rsu1,3
211.0,rsu2,3
211.0,rsu3,1
211.0,rsu4,0
211.0,rsu5,0
211.0,edge1,9
211.0,edge2,0
212.0,rsu1,3
212.0,rsu2,3
212.0,rsu3,1
212.0,rsu4,0
212.0,rsu5,0
212.0,edge1,9
212.0,edge2,0
213.0,rsu1,3
213.0,rsu2,3
213.0,rsu3,1
213.0,rsu4,0
213.0,rsu5,0
213.0,edge1,9
213.0,edge2,0
214.0,rsu1,2
214.0,rsu2,3
214.0,rsu3,0
214.0,rsu4,0
214.0,rsu5,0
214.0,edge1,8
214.0,edge2,1
215.0,rsu1,2
215.0,rsu2,3
215.0,rsu3,0
215.0,rsu4,0
215.0,rsu5,0
215.0,edge1,8
215.0,edge2,1
216.0,rsu1,2
216.0,rsu2,3
216.0,rsu3,0
216.0,rsu4,0
216.0,rsu5,0
216.0,edge1,8
216.0,edge2,1
217.0,rsu1,2
217.0,rsu2,3
217.0,rsu3,0
217.0,rsu4,0
217.0,rsu5,0
217.0,edge1,8
217.0,edge2,1
218.0,rsu1,2
218.0,rsu2,3
218.0,rsu3,0
218.0,rsu4,0
218.0,rsu5,0
218.0,edge1,8
218.0,edge2,1
219.0,rsu1,2
219.0,rsu2,3
219.0,rsu3,0
219.0,rsu4,0
219.0,rsu5,0
219.0,edge1,8
219.0,edge2,1
220.0,rsu1,2
220.0,rsu2,3
220.0,rsu3,1
220.0,rsu4,0
220.0,rsu5,0
220.0,edge1,8
220.0,edge2,1
221.0,rsu1,2
221.0,rsu2,3
221.0,rsu3,1
221.0,rsu4,0
221.0,rsu5,0
221.0,edge1,9
221.0,edge2,1
222.0,rsu1,2
222.0,rsu2,3
222.0,rsu3,2
222.0,rsu4,0
222.0,rsu5,0
222.0,edge1,9
222.0,edge2,1
223.0,rsu1,2
223.0,rsu2,3
223.0,rsu3,2
223.0,rsu4,0
223.0,rsu5,0
223.0,edge1,9
223.0,edge2,1
224.0,rsu1,2
224.0,rsu2,3
224.0,rsu3,2
224.0,rsu4,0
224.0,rsu5,0
224.0,edge1,9
224.0,edge2,1
225.0,rsu1,2
225.0,rsu2,3
225.0,rsu3,2
225.0,rsu4,0
225.0,rsu5,0
225.0,edge1,9
225.0,edge2,1
226.0,rsu1,2
226.0,rsu2,3
226.0,rsu3,2
226.0,rsu4,0
226.0,rsu5,0
226.0,edge1,9
226.0,edge2,1
227.0,rsu1,2
227.0,rsu2,3
227.0,rsu3,2
227.0,rsu4,0
227.0,rsu5,0
227.0,edge1,9
227.0,edge2,1
228.0,rsu1,2
228.0,rsu2,3
228.0,rsu3,2
228.0,rsu4,0
228.0,rsu5,0
228.0,edge1,9
228.0,edge2,1
229.0,rsu1,2
229.0,rsu2,3
229.0,rsu3,1
229.0,rsu4,0
229.0,rsu5,0
229.0,edge1,8
229.0,edge2,1
230.0,rsu1,2
230.0,rsu2,3
230.0,rsu3,1
230.0,rsu4,0
230.0,rsu5,0
230.0,edge1,8
230.0,edge2,1
231.0,rsu1,3
231.0,rsu2,3
231.0,rsu3,1
231.0,rsu4,0
231.0,rsu5,0
231.0,edge1,9
231.0,edge2,2
232.0,rsu1,3
232.0,rsu2,2
232.0,rsu3,1
232.0,rsu4,0
232.0,rsu5,1
232.0,edge1,9
232.0,edge2,2
233.0,rsu1,3
233.0,rsu2,2
233.0,rsu3,1
233.0,rsu4,0
233.0,rsu5,1
233.0,edge1,9
233.0,edge2,1
234.0,rsu1,2
234.0,rsu2,2
234.0,rsu3,1
234.0,rsu4,0
234.0,rsu5,1
234.0,edge1,8
234.0,edge2,1
235.0,rsu1,2
235.0,rsu2,2
235.0,rsu3,1
235.0,rsu4,0
235.0,rsu5,1
235.0,edge1,8
235.0,edge2,1
236.0,rsu1,2
236.0,rsu2,2
236.0,rsu3,0
236.0,rsu4,0
236.0,rsu5,1
236.0,edge1,7
236.0,edge2,1
237.0,rsu1,2
237.0,rsu2,2
237.0,rsu3,0
237.0,rsu4,0
237.0,rsu5,1
237.0,edge1,7
237.0,edge2,1
238.0,rsu1,2
238.0,rsu2,2
238.0,rsu3,0
238.0,rsu4,0
238.0,rsu5,1
238.0,edge1,7
238.0,edge2,2
239.0,rsu1,2
239.0,rsu2,2
239.0,rsu3,0
239.0,rsu4,0
239.0,rsu5,1
239.0,edge1,7
239.0,edge2,2
240.0,rsu1,2
240.0,rsu2,2
240.0,rsu3,0
240.0,rsu4,0
240.0,rsu5,1
240.0,edge1,7
240.0,edge2,2
241.0,rsu1,2
241.0,rsu2,2
241.0,rsu3,0
241.0,rsu4,1
241.0,rsu5,1
241.0,edge1,7
241.0,edge2,3
242.0,rsu1,2
242.0,rsu2,1
242.0,rsu3,0
242.0,rsu4,1
242.0,rsu5,1
242.0,edge1,7
242.0,edge2,3
243.0,rsu1,2
243.0,rsu2,1
243.0,rsu3,0
243.0,rsu4,1
243.0,rsu5,1
243.0,edge1,7
243.0,edge2,3
244.0,rsu1,2
244.0,rsu2,1
244.0,rsu3,0
244.0,rsu4,1
244.0,rsu5,1
244.0,edge1,7
244.0,edge2,3
245.0,rsu1,2
245.0,rsu2,1
245.0,rsu3,0
245.0,rsu4,1
245.0,rsu5,0
245.0,edge1,7
245.0,edge2,3
246.0,rsu1,2
246.0,rsu2,1
246.0,rsu3,0
246.0,rsu4,1
246.0,rsu5,0
246.0,edge1,7
246.0,edge2,4
247.0,rsu1,2
247.0,rsu2,1
247.0,rsu3,0
247.0,rsu4,1
247.0,rsu5,0
247.0,edge1,7
247.0,edge2,4
248.0,rsu1,2
248.0,rsu2,1
248.0,rsu3,0
248.0,rsu4,1
248.0,rsu5,0
248.0,edge1,7
248.0,edge2,4
249.0,rsu1,2
249.0,rsu2,1
249.0,rsu3,0
249.0,rsu4,1
249.0,rsu5,0
249.0,edge1,7
249.0,edge2,4
250.0,rsu1,2
250.0,rsu2,1
250.0,rsu3,0
250.0,rsu4,1
250.0,rsu5,0
250.0,edge1,7
250.0,edge2,4
251.0,rsu1,2
251.0,rsu2,0
251.0,rsu3,0
251.0,rsu4,1
251.0,rsu5,0
251.0,edge1,6
251.0,edge2,3
252.0,rsu1,3
252.0,rsu2,0
252.0,rsu3,0
252.0,rsu4,1
252.0,rsu5,0
252.0,edge1,7
252.0,edge2,4
253.0,rsu1,3
253.0,rsu2,0
253.0,rsu3,0
253.0,rsu4,1
253.0,rsu5,0
253.0,edge1,7
253.0,edge2,4
254.0,rsu1,3
254.0,rsu2,0
254.0,rsu3,0
254.0,rsu4,1
254.0,rsu5,0
254.0,edge1,7
254.0,edge2,4
255.0,rsu1,3
255.0,rsu2,0
255.0,rsu3,0
255.0,rsu4,1
255.0,rsu5,0
255.0,edge1,8
255.0,edge2,4
256.0,rsu1,3
256.0,rsu2,1
256.0,rsu3,0
256.0,rsu4,1
256.0,rsu5,0
256.0,edge1,8
256.0,edge2,4
257.0,rsu1,3
257.0,rsu2,1
257.0,rsu3,0
257.0,rsu4,1
257.0,rsu5,0
257.0,edge1,8
257.0,edge2,4
258.0,rsu1,3
258.0,rsu2,1
258.0,rsu3,0
258.0,rsu4,1
258.0,rsu5,0
258.0,edge1,8
258.0,edge2,4
259.0,rsu1,3
259.0,rsu2,0
259.0,rsu3,0
259.0,rsu4,1
259.0,rsu5,0
259.0,edge1,8
259.0,edge2,4
260.0,rsu1,3
260.0,rsu2,0
260.0,rsu3,0
260.0,rsu4,1
260.0,rsu5,0
260.0,edge1,8
260.0,edge2,3
261.0,rsu1,3
261.0,rsu2,0
261.0,rsu3,1
261.0,rsu4,1
261.0,rsu5,0
261.0,edge1,9
261.0,edge2,3
262.0,rsu1,3
262.0,rsu2,0
262.0,rsu3,1
262.0,rsu4,1
262.0,rsu5,0
262.0,edge1,9
262.0,edge2,3
263.0,rsu1,3
263.0,rsu2,0
263.0,rsu3,1
263.0,rsu4,1
263.0,rsu5,0
263.0,edge1,9
263.0,edge2,3
264.0,rsu1,2
264.0,rsu2,0
264.0,rsu3,1
264.0,rsu4,1
264.0,rsu5,0
264.0,edge1,8
264.0,edge2,3
265.0,rsu1,2
265.0,rsu2,0
265.0,rsu3,1
265.0,rsu4,1
265.0,rsu5,0
265.0,edge1,8
265.0,edge2,3
266.0,rsu1,2
266.0,rsu2,0
266.0,rsu3,1
266.0,rsu4,1
266.0,rsu5,0
266.0,edge1,8
266.0,edge2,3
267.0,rsu1,2
267.0,rsu2,0
267.0,rsu3,1
267.0,rsu4,1
267.0,rsu5,0
267.0,edge1,8
267.0,edge2,3
268.0,rsu1,2
268.0,rsu2,0
268.0,rsu3,1
268.0,rsu4,0
268.0,rsu5,0
268.0,edge1,8
268.0,edge2,3
269.0,rsu1,2
269.0,rsu2,0
269.0,rsu3,1
269.0,rsu4,0
269.0,rsu5,0
269.0,edge1,8
269.0,edge2,3
270.0,rsu1,2
270.0,rsu2,0
270.0,rsu3,1
270.0,rsu4,0
270.0,rsu5,0
270.0,edge1,8
270.0,edge2,3
271.0,rsu1,2
271.0,rsu2,0
271.0,rsu3,0
271.0,rsu4,0
271.0,rsu5,0
271.0,edge1,9
271.0,edge2,3
272.0,rsu1,2
272.0,rsu2,0
272.0,rsu3,1
272.0,rsu4,0
272.0,rsu5,0
272.0,edge1,9
272.0,edge2,3
273.0,rsu1,2
273.0,rsu2,0
273.0,rsu3,1
273.0,rsu4,0
273.0,rsu5,0
273.0,edge1,9
273.0,edge2,3
274.0,rsu1,2
274.0,rsu2,0
274.0,rsu3,1
274.0,rsu4,0
274.0,rsu5,0
274.0,edge1,9
274.0,edge2,3
275.0,rsu1,2
275.0,rsu2,0
275.0,rsu3,2
275.0,rsu4,0
275.0,rsu5,0
275.0,edge1,9
275.0,edge2,1
276.0,rsu1,2
276.0,rsu2,0
276.0,rsu3,2
276.0,rsu4,0
276.0,rsu5,0
276.0,edge1,9
276.0,edge2,1
277.0,rsu1,2
277.0,rsu2,0
277.0,rsu3,3
277.0,rsu4,0
277.0,rsu5,0
277.0,edge1,9
277.0,edge2,1
278.0,rsu1,1
278.0,rsu2,0
278.0,rsu3,3
278.0,rsu4,0
278.0,rsu5,0
278.0,edge1,9
278.0,edge2,1
279.0,rsu1,1
279.0,rsu2,0
279.0,rsu3,4
279.0,rsu4,0
279.0,rsu5,0
279.0,edge1,9
279.0,edge2,1
280.0,rsu1,1
280.0,rsu2,0
280.0,rsu3,4
280.0,rsu4,0
280.0,rsu5,0
280.0,edge1,9
280.0,edge2,1
281.0,rsu1,1
281.0,rsu2,0
281.0,rsu3,4
281.0,rsu4,0
281.0,rsu5,0
281.0,edge1,10
281.0,edge2,1
282.0,rsu1,1
282.0,rsu2,0
282.0,rsu3,4
282.0,rsu4,0
282.0,rsu5,0
282.0,edge1,10
282.0,edge2,1
283.0,rsu1,1
283.0,rsu2,0
283.0,rsu3,4
283.0,rsu4,0
283.0,rsu5,0
283.0,edge1,10
283.0,edge2,1
284.0,rsu1,1
284.0,rsu2,0
284.0,rsu3,4
284.0,rsu4,0
284.0,rsu5,0
284.0,edge1,10
284.0,edge2,1
285.0,rsu1,1
285.0,rsu2,0
285.0,rsu3,4
285.0,rsu4,0
285.0,rsu5,0
285.0,edge1,10
285.0,edge2,1
286.0,rsu1,0
286.0,rsu2,0
286.0,rsu3,3
286.0,rsu4,0
286.0,rsu5,0
286.0,edge1,9
286.0,edge2,1
287.0,rsu1,0
287.0,rsu2,0
287.0,rsu3,3
287.0,rsu4,0
287.0,rsu5,0
287.0,edge1,9
287.0,edge2,2
288.0,rsu1,0
288.0,rsu2,0
288.0,rsu3,3
288.0,rsu4,0
288.0,rsu5,0
288.0,edge1,9
288.0,edge2,2
289.0,rsu1,0
289.0,rsu2,0
289.0,rsu3,3
289.0,rsu4,0
289.0,rsu5,0
289.0,edge1,9
289.0,edge2,2
290.0,rsu1,0
290.0,rsu2,0
290.0,rsu3,3
290.0,rsu4,0
290.0,rsu5,0
290.0,edge1,9
290.0,edge2,2
291.0,rsu1,1
291.0,rsu2,0
291.0,rsu3,3
291.0,rsu4,0
291.0,rsu5,0
291.0,edge1,10
291.0,edge2,2
292.0,rsu1,1
292.0,rsu2,0
292.0,rsu3,3
292.0,rsu4,0
292.0,rsu5,0
292.0,edge1,10
292.0,edge2,2
293.0,rsu1,2
293.0,rsu2,0
293.0,rsu3,2
293.0,rsu4,0
293.0,rsu5,0
293.0,edge1,10
293.0,edge2,2
294.0,rsu1,2
294.0,rsu2,0
294.0,rsu3,2
294.0,rsu4,0
294.0,rsu5,0
294.0,edge1,10
294.0,edge2,2
295.0,rsu1,3
295.0,rsu2,0
295.0,rsu3,1
295.0,rsu4,0
295.0,rsu5,0
295.0,edge1,10
295.0,edge2,2
296.0,rsu1,3
296.0,rsu2,0
296.0,rsu3,0
296.0,rsu4,0
296.0,rsu5,0
296.0,edge1,10
296.0,edge2,2
297.0,rsu1,3
297.0,rsu2,0
297.0,rsu3,0
297.0,rsu4,0
297.0,rsu5,0
297.0,edge1,10
297.0,edge2,2
298.0,rsu1,3
298.0,rsu2,0
298.0,rsu3,0
298.0,rsu4,0
298.0,rsu5,0
298.0,edge1,10
298.0,edge2,2
299.0,rsu1,3
299.0,rsu2,0
299.0,rsu3,0
299.0,rsu4,0
299.0,rsu5,0
299.0,edge1,10
299.0,edge2,2
300.0,rsu1,3
300.0,rsu2,0
300.0,rsu3,0
300.0,rsu4,0
300.0,rsu5,1
300.0,edge1,10
300.0,edge2,3
301.0,rsu1,4
301.0,rsu2,0
301.0,rsu3,0
301.0,rsu4,0
301.0,rsu5,2
301.0,edge1,11
301.0,edge2,3
302.0,rsu1,4
302.0,rsu2,0
302.0,rsu3,0
302.0,rsu4,0
302.0,rsu5,2
302.0,edge1,11
302.0,edge2,3
303.0,rsu1,3
303.0,rsu2,0
303.0,rsu3,0
303.0,rsu4,0
303.0,rsu5,2
303.0,edge1,11
303.0,edge2,3
304.0,rsu1,3
304.0,rsu2,0
304.0,rsu3,0
304.0,rsu4,0
304.0,rsu5,1
304.0,edge1,11
304.0,edge2,3
305.0,rsu1,3
305.0,rsu2,0
305.0,rsu3,0
305.0,rsu4,0
305.0,rsu5,1
305.0,edge1,11
305.0,edge2,4
306.0,rsu1,3
306.0,rsu2,0
306.0,rsu3,0
306.0,rsu4,0
306.0,rsu5,1
306.0,edge1,11
306.0,edge2,3
307.0,rsu1,3
307.0,rsu2,0
307.0,rsu3,0
307.0,rsu4,0
307.0,rsu5,1
307.0,edge1,11
307.0,edge2,3
308.0,rsu1,3
308.0,rsu2,0
308.0,rsu3,0
308.0,rsu4,0
308.0,rsu5,1
308.0,edge1,11
308.0,edge2,4
309.0,rsu1,4
309.0,rsu2,0
309.0,rsu3,1
309.0,rsu4,0
309.0,rsu5,1
309.0,edge1,11
309.0,edge2,4
310.0,rsu1,4
310.0,rsu2,0
310.0,rsu3,1
310.0,rsu4,0
310.0,rsu5,1
310.0,edge1,11
310.0,edge2,4
311.0,rsu1,4
311.0,rsu2,0
311.0,rsu3,1
311.0,rsu4,0
311.0,rsu5,1
311.0,edge1,12
311.0,edge2,4
312.0,rsu1,4
312.0,rsu2,0
312.0,rsu3,1
312.0,rsu4,0
312.0,rsu5,1
312.0,edge1,12
312.0,edge2,4
313.0,rsu1,4
313.0,rsu2,0
313.0,rsu3,1
313.0,rsu4,0
313.0,rsu5,1
313.0,edge1,12
313.0,edge2,3
314.0,rsu1,4
314.0,rsu2,0
