time,node_id,vehicles_in_range
314.0,rsu3,1
314.0,rsu4,0
314.0,rsu5,2
314.0,edge1,12
314.0,edge2,3
315.0,rsu1,4
315.0,rsu2,0
315.0,rsu3,1
315.0,rsu4,0
315.0,rsu5,2
315.0,edge1,12
315.0,edge2,4
316.0,rsu1,4
316.0,rsu2,0
316.0,rsu3,1
316.0,rsu4,0
316.0,rsu5,2
316.0,edge1,12
316.0,edge2,4
317.0,rsu1,4
317.0,rsu2,0
317.0,rsu3,1
317.0,rsu4,0
317.0,rsu5,2
317.0,edge1,12
317.0,edge2,4
318.0,rsu1,4
318.0,rsu2,0
318.0,rsu3,1
318.0,rsu4,0
318.0,rsu5,2
318.0,edge1,12
318.0,edge2,4
319.0,rsu1,4
319.0,rsu2,0
319.0,rsu3,1
319.0,rsu4,0
319.0,rsu5,2
319.0,edge1,12
319.0,edge2,4
320.0,rsu1,4
320.0,rsu2,0
320.0,rsu3,1
320.0,rsu4,0
320.0,rsu5,2
320.0,edge1,12
320.0,edge2,4
321.0,rsu1,4
321.0,rsu2,0
321.0,rsu3,1
321.0,rsu4,0
321.0,rsu5,2
321.0,edge1,13
321.0,edge2,4
322.0,rsu1,4
322.0,rsu2,0
322.0,rsu3,1
322.0,rsu4,0
322.0,rsu5,2
322.0,edge1,13
322.0,edge2,4
323.0,rsu1,4
323.0,rsu2,0
323.0,rsu3,1
323.0,rsu4,0
323.0,rsu5,1
323.0,edge1,12
323.0,edge2,3
324.0,rsu1,4
324.0,rsu2,0
324.0,rsu3,1
324.0,rsu4,0
324.0,rsu5,1
324.0,edge1,12
324.0,edge2,3
325.0,rsu1,3
325.0,rsu2,0
325.0,rsu3,1
325.0,rsu4,0
325.0,rsu5,1
325.0,edge1,10
325.0,edge2,2
326.0,rsu1,3
326.0,rsu2,0
326.0,rsu3,1
326.0,rsu4,0
326.0,rsu5,1
326.0,edge1,10
326.0,edge2,2
327.0,rsu1,3
327.0,rsu2,0
327.0,rsu3,0
327.0,rsu4,0
327.0,rsu5,0
327.0,edge1,9
327.0,edge2,1
328.0,rsu1,3
328.0,rsu2,0
328.0,rsu3,0
328.0,rsu4,0
328.0,rsu5,0
328.0,edge1,9
328.0,edge2,1
329.0,rsu1,3
329.0,rsu2,0
329.0,rsu3,0
329.0,rsu4,0
329.0,rsu5,0
329.0,edge1,9
329.0,edge2,1
330.0,rsu1,3
330.0,rsu2,0
330.0,rsu3,0
330.0,rsu4,0
330.0,rsu5,0
330.0,edge1,9
330.0,edge2,1
331.0,rsu1,3
331.0,rsu2,0
331.0,rsu3,1
331.0,rsu4,0
331.0,rsu5,0
331.0,edge1,10
331.0,edge2,1
332.0,rsu1,3
332.0,rsu2,1
332.0,rsu3,1
332.0,rsu4,0
332.0,rsu5,0
332.0,edge1,9
332.0,edge2,1
333.0,rsu1,3
333.0,rsu2,1
333.0,rsu3,1
333.0,rsu4,0
333.0,rsu5,0
333.0,edge1,9
333.0,edge2,1
334.0,rsu1,3
334.0,rsu2,1
334.0,rsu3,1
334.0,rsu4,0
334.0,rsu5,0
334.0,edge1,9
334.0,edge2,1
335.0,rsu1,3
335.0,rsu2,1
335.0,rsu3,1
335.0,rsu4,0
335.0,rsu5,0
335.0,edge1,9
335.0,edge2,1
336.0,rsu1,3
336.0,rsu2,1
336.0,rsu3,1
336.0,rsu4,0
336.0,rsu5,0
336.0,edge1,9
336.0,edge2,0
337.0,rsu1,3
337.0,rsu2,1
337.0,rsu3,1
337.0,rsu4,0
337.0,rsu5,0
337.0,edge1,9
337.0,edge2,0
338.0,rsu1,2
338.0,rsu2,1
338.0,rsu3,0
338.0,rsu4,0
338.0,rsu5,0
338.0,edge1,9
338.0,edge2,0
339.0,rsu1,2
339.0,rsu2,1
339.0,rsu3,0
339.0,rsu4,0
339.0,rsu5,0
339.0,edge1,9
339.0,edge2,0
340.0,rsu1,2
340.0,rsu2,1
340.0,rsu3,0
340.0,rsu4,0
340.0,rsu5,0
340.0,edge1,9
340.0,edge2,0
341.0,rsu1,3
341.0,rsu2,1
341.0,rsu3,0
341.0,rsu4,0
341.0,rsu5,0
341.0,edge1,10
341.0,edge2,0
342.0,rsu1,2
342.0,rsu2,1
342.0,rsu3,0
342.0,rsu4,0
342.0,rsu5,0
342.0,edge1,10
342.0,edge2,0
343.0,rsu1,2
343.0,rsu2,1
343.0,rsu3,0
343.0,rsu4,0
343.0,rsu5,0
343.0,edge1,10
343.0,edge2,0
344.0,rsu1,3
344.0,rsu2,1
344.0,rsu3,0
344.0,rsu4,0
344.0,rsu5,0
344.0,edge1,10
344.0,edge2,0
345.0,rsu1,3
345.0,rsu2,0
345.0,rsu3,0
345.0,rsu4,0
345.0,rsu5,0
345.0,edge1,9
345.0,edge2,1
346.0,rsu1,2
346.0,rsu2,0
346.0,rsu3,0
346.0,rsu4,0
346.0,rsu5,0
346.0,edge1,9
346.0,edge2,1
347.0,rsu1,2
347.0,rsu2,0
347.0,rsu3,0
347.0,rsu4,0
347.0,rsu5,0
347.0,edge1,9
347.0,edge2,1
348.0,rsu1,2
348.0,rsu2,0
348.0,rsu3,0
348.0,rsu4,0
348.0,rsu5,0
348.0,edge1,9
348.0,edge2,1
349.0,rsu1,2
349.0,rsu2,0
349.0,rsu3,0
349.0,rsu4,0
349.0,rsu5,0
349.0,edge1,9
349.0,edge2,1
350.0,rsu1,2
350.0,rsu2,0
350.0,rsu3,0
350.0,rsu4,0
350.0,rsu5,0
350.0,edge1,9
350.0,edge2,0
351.0,rsu1,3
351.0,rsu2,0
351.0,rsu3,0
351.0,rsu4,0
351.0,rsu5,0
351.0,edge1,10
351.0,edge2,0
352.0,rsu1,3
352.0,rsu2,0
352.0,rsu3,0
352.0,rsu4,0
352.0,rsu5,1
352.0,edge1,10
352.0,edge2,0
353.0,rsu1,3
353.0,rsu2,0
353.0,rsu3,1
353.0,rsu4,0
353.0,rsu5,1
353.0,edge1,10
353.0,edge2,0
354.0,rsu1,3
354.0,rsu2,0
354.0,rsu3,1
354.0,rsu4,0
354.0,rsu5,1
354.0,edge1,10
354.0,edge2,0
355.0,rsu1,3
355.0,rsu2,0
355.0,rsu3,1
355.0,rsu4,0
355.0,rsu5,1
355.0,edge1,10
355.0,edge2,0
356.0,rsu1,3
356.0,rsu2,0
356.0,rsu3,1
356.0,rsu4,0
356.0,rsu5,1
356.0,edge1,10
356.0,edge2,0
357.0,rsu1,3
357.0,rsu2,0
357.0,rsu3,1
357.0,rsu4,0
357.0,rsu5,1
357.0,edge1,10
357.0,edge2,1
358.0,rsu1,2
358.0,rsu2,0
358.0,rsu3,1
358.0,rsu4,0
358.0,rsu5,1
358.0,edge1,10
358.0,edge2,1
359.0,rsu1,2
359.0,rsu2,0
359.0,rsu3,1
359.0,rsu4,0
359.0,rsu5,1
359.0,edge1,10
359.0,edge2,1
360.0,rsu1,2
360.0,rsu2,0
360.0,rsu3,1
360.0,rsu4,0
360.0,rsu5,1
360.0,edge1,10
360.0,edge2,1
361.0,rsu1,2
361.0,rsu2,0
361.0,rsu3,1
361.0,rsu4,0
361.0,rsu5,1
361.0,edge1,11
361.0,edge2,1
362.0,rsu1,2
362.0,rsu2,0
362.0,rsu3,1
362.0,rsu4,0
362.0,rsu5,2
362.0,edge1,11
362.0,edge2,1
363.0,rsu1,2
363.0,rsu2,1
363.0,rsu3,1
363.0,rsu4,0
363.0,rsu5,2
363.0,edge1,11
363.0,edge2,1
364.0,rsu1,2
364.0,rsu2,1
364.0,rsu3,1
364.0,rsu4,0
364.0,rsu5,2
364.0,edge1,11
364.0,edge2,1
365.0,rsu1,2
365.0,rsu2,2
365.0,rsu3,1
365.0,rsu4,0
365.0,rsu5,2
365.0,edge1,11
365.0,edge2,1
366.0,rsu1,2
366.0,rsu2,2
366.0,rsu3,1
366.0,rsu4,0
366.0,rsu5,2
366.0,edge1,11
366.0,edge2,1
367.0,rsu1,2
367.0,rsu2,2
367.0,rsu3,0
367.0,rsu4,0
367.0,rsu5,2
367.0,edge1,11
367.0,edge2,1
368.0,rsu1,2
368.0,rsu2,2
368.0,rsu3,0
368.0,rsu4,0
368.0,rsu5,2
368.0,edge1,11
368.0,edge2,1
369.0,rsu1,2
369.0,rsu2,2
369.0,rsu3,0
369.0,rsu4,0
369.0,rsu5,2
369.0,edge1,11
369.0,edge2,1
370.0,rsu1,2
370.0,rsu2,2
370.0,rsu3,0
370.0,rsu4,0
370.0,rsu5,2
370.0,edge1,11
370.0,edge2,1
371.0,rsu1,3
371.0,rsu2,2
371.0,rsu3,0
371.0,rsu4,0
371.0,rsu5,2
371.0,edge1,11
371.0,edge2,2
372.0,rsu1,3
372.0,rsu2,2
372.0,rsu3,0
372.0,rsu4,0
372.0,rsu5,2
372.0,edge1,11
372.0,edge2,2
373.0,rsu1,3
373.0,rsu2,1
373.0,rsu3,0
373.0,rsu4,0
373.0,rsu5,2
373.0,edge1,10
373.0,edge2,1
374.0,rsu1,3
374.0,rsu2,1
374.0,rsu3,0
374.0,rsu4,0
374.0,rsu5,2
374.0,edge1,10
374.0,edge2,1
375.0,rsu1,3
375.0,rsu2,1
375.0,rsu3,0
375.0,rsu4,0
375.0,rsu5,2
375.0,edge1,9
375.0,edge2,1
376.0,rsu1,3
376.0,rsu2,1
376.0,rsu3,0
376.0,rsu4,0
376.0,rsu5,2
376.0,edge1,9
376.0,edge2,1
377.0,rsu1,3
377.0,rsu2,1
377.0,rsu3,0
377.0,rsu4,0
377.0,rsu5,2
377.0,edge1,9
377.0,edge2,1
378.0,rsu1,3
378.0,rsu2,1
378.0,rsu3,0
378.0,rsu4,0
378.0,rsu5,2
378.0,edge1,9
378.0,edge2,1
379.0,rsu1,3
379.0,rsu2,0
379.0,rsu3,0
379.0,rsu4,0
379.0,rsu5,2
379.0,edge1,9
379.0,edge2,1
380.0,rsu1,3
380.0,rsu2,0
380.0,rsu3,0
380.0,rsu4,0
380.0,rsu5,2
380.0,edge1,9
380.0,edge2,1
381.0,rsu1,3
381.0,rsu2,0
381.0,rsu3,0
381.0,rsu4,0
381.0,rsu5,1
381.0,edge1,9
381.0,edge2,1
382.0,rsu1,3
382.0,rsu2,0
382.0,rsu3,0
382.0,rsu4,0
382.0,rsu5,1
382.0,edge1,9
382.0,edge2,1
383.0,rsu1,3
383.0,rsu2,0
383.0,rsu3,0
383.0,rsu4,0
383.0,rsu5,1
383.0,edge1,9
383.0,edge2,1
384.0,rsu1,2
384.0,rsu2,0
384.0,rsu3,0
384.0,rsu4,0
384.0,rsu5,1
384.0,edge1,9
384.0,edge2,1
385.0,rsu1,2
385.0,rsu2,0
385.0,rsu3,0
385.0,rsu4,0
385.0,rsu5,1
385.0,edge1,9
385.0,edge2,1
386.0,rsu1,2
386.0,rsu2,0
386.0,rsu3,0
386.0,rsu4,0
386.0,rsu5,1
386.0,edge1,10
386.0,edge2,1
387.0,rsu1,3
387.0,rsu2,0
387.0,rsu3,0
387.0,rsu4,0
387.0,rsu5,1
387.0,edge1,10
387.0,edge2,1
388.0,rsu1,3
388.0,rsu2,0
388.0,rsu3,0
388.0,rsu4,0
388.0,rsu5,1
388.0,edge1,10
388.0,edge2,1
389.0,rsu1,3
389.0,rsu2,0
389.0,rsu3,1
389.0,rsu4,0
389.0,rsu5,1
389.0,edge1,10
389.0,edge2,1
390.0,rsu1,3
390.0,rsu2,0
390.0,rsu3,1
390.0,rsu4,0
390.0,rsu5,1
390.0,edge1,10
390.0,edge2,1
391.0,rsu1,3
391.0,rsu2,0
391.0,rsu3,1
391.0,rsu4,0
391.0,rsu5,1
391.0,edge1,11
391.0,edge2,1
392.0,rsu1,3
392.0,rsu2,0
392.0,rsu3,1
392.0,rsu4,0
392.0,rsu5,0
392.0,edge1,11
392.0,edge2,1
393.0,rsu1,3
393.0,rsu2,0
393.0,rsu3,1
393.0,rsu4,0
393.0,rsu5,0
393.0,edge1,11
393.0,edge2,1
394.0,rsu1,3
394.0,rsu2,0
394.0,rsu3,1
394.0,rsu4,0
394.0,rsu5,0
394.0,edge1,11
394.0,edge2,1
395.0,rsu1,3
395.0,rsu2,0
395.0,rsu3,1
395.0,rsu4,0
395.0,rsu5,0
395.0,edge1,11
395.0,edge2,1
396.0,rsu1,3
396.0,rsu2,0
396.0,rsu3,1
396.0,rsu4,0
396.0,rsu5,0
396.0,edge1,11
396.0,edge2,1
397.0,rsu1,3
397.0,rsu2,0
397.0,rsu3,1
397.0,rsu4,0
397.0,rsu5,0
397.0,edge1,11
397.0,edge2,1
398.0,rsu1,3
398.0,rsu2,1
398.0,rsu3,1
398.0,rsu4,0
398.0,rsu5,0
398.0,edge1,11
398.0,edge2,1
399.0,rsu1,3
399.0,rsu2,1
399.0,rsu3,1
399.0,rsu4,0
399.0,rsu5,0
399.0,edge1,11
399.0,edge2,1
400.0,rsu1,3
400.0,rsu2,1
400.0,rsu3,1
400.0,rsu4,0
400.0,rsu5,0
400.0,edge1,11
400.0,edge2,1
401.0,rsu1,3
401.0,rsu2,1
401.0,rsu3,0
401.0,rsu4,0
401.0,rsu5,0
401.0,edge1,12
401.0,edge2,1
402.0,rsu1,2
402.0,rsu2,1
402.0,rsu3,0
402.0,rsu4,0
402.0,rsu5,0
402.0,edge1,12
402.0,edge2,1
403.0,rsu1,2
403.0,rsu2,1
403.0,rsu3,0
403.0,rsu4,0
403.0,rsu5,0
403.0,edge1,12
403.0,edge2,1
404.0,rsu1,1
404.0,rsu2,1
404.0,rsu3,0
404.0,rsu4,0
404.0,rsu5,0
404.0,edge1,11
404.0,edge2,1
405.0,rsu1,1
405.0,rsu2,1
405.0,rsu3,0
405.0,rsu4,0
405.0,rsu5,0
405.0,edge1,11
405.0,edge2,1
406.0,rsu1,1
406.0,rsu2,2
406.0,rsu3,0
406.0,rsu4,0
406.0,rsu5,0
406.0,edge1,11
406.0,edge2,1
407.0,rsu1,1
407.0,rsu2,2
407.0,rsu3,0
407.0,rsu4,0
407.0,rsu5,0
407.0,edge1,11
407.0,edge2,1
408.0,rsu1,1
408.0,rsu2,1
408.0,rsu3,1
408.0,rsu4,0
408.0,rsu5,0
408.0,edge1,11
408.0,edge2,1
409.0,rsu1,1
409.0,rsu2,1
409.0,rsu3,1
409.0,rsu4,0
409.0,rsu5,0
409.0,edge1,11
409.0,edge2,1
410.0,rsu1,1
410.0,rsu2,1
410.0,rsu3,1
410.0,rsu4,0
410.0,rsu5,0
410.0,edge1,11
410.0,edge2,1
411.0,rsu1,1
411.0,rsu2,1
411.0,rsu3,2
411.0,rsu4,0
411.0,rsu5,0
411.0,edge1,12
411.0,edge2,1
412.0,rsu1,1
412.0,rsu2,1
412.0,rsu3,2
412.0,rsu4,0
412.0,rsu5,0
412.0,edge1,12
412.0,edge2,1
413.0,rsu1,1
413.0,rsu2,1
413.0,rsu3,2
413.0,rsu4,0
413.0,rsu5,0
413.0,edge1,12
413.0,edge2,1
414.0,rsu1,1
414.0,rsu2,1
414.0,rsu3,2
414.0,rsu4,0
414.0,rsu5,0
414.0,edge1,12
414.0,edge2,1
415.0,rsu1,1
415.0,rsu2,1
415.0,rsu3,2
415.0,rsu4,0
415.0,rsu5,0
415.0,edge1,12
415.0,edge2,1
416.0,rsu1,1
416.0,rsu2,1
416.0,rsu3,2
416.0,rsu4,0
416.0,rsu5,0
416.0,edge1,12
416.0,edge2,1
417.0,rsu1,1
417.0,rsu2,1
417.0,rsu3,2
417.0,rsu4,0
417.0,rsu5,0
417.0,edge1,12
417.0,edge2,1
418.0,rsu1,2
418.0,rsu2,1
418.0,rsu3,2
418.0,rsu4,0
418.0,rsu5,0
418.0,edge1,12
418.0,edge2,1
419.0,rsu1,2
419.0,rsu2,1
419.0,rsu3,1
419.0,rsu4,0
419.0,rsu5,0
419.0,edge1,12
419.0,edge2,1
420.0,rsu1,2
420.0,rsu2,1
420.0,rsu3,1
420.0,rsu4,0
420.0,rsu5,0
420.0,edge1,12
420.0,edge2,1
421.0,rsu1,2
421.0,rsu2,1
421.0,rsu3,1
421.0,rsu4,0
421.0,rsu5,0
421.0,edge1,13
421.0,edge2,1
422.0,rsu1,1
422.0,rsu2,2
422.0,rsu3,1
422.0,rsu4,0
422.0,rsu5,0
422.0,edge1,12
422.0,edge2,1
423.0,rsu1,2
423.0,rsu2,2
423.0,rsu3,1
423.0,rsu4,0
423.0,rsu5,0
423.0,edge1,12
423.0,edge2,1
424.0,rsu1,2
424.0,rsu2,2
424.0,rsu3,1
424.0,rsu4,0
424.0,rsu5,0
424.0,edge1,12
424.0,edge2,1
425.0,rsu1,2
425.0,rsu2,2
425.0,rsu3,1
425.0,rsu4,0
425.0,rsu5,0
425.0,edge1,12
425.0,edge2,1
426.0,rsu1,2
426.0,rsu2,2
426.0,rsu3,1
426.0,rsu4,0
426.0,rsu5,0
426.0,edge1,12
426.0,edge2,1
427.0,rsu1,2
427.0,rsu2,2
427.0,rsu3,1
427.0,rsu4,0
427.0,rsu5,0
427.0,edge1,12
427.0,edge2,0
428.0,rsu1,2
428.0,rsu2,2
428.0,rsu3,1
428.0,rsu4,0
428.0,rsu5,0
428.0,edge1,12
428.0,edge2,0
429.0,rsu1,2
429.0,rsu2,2
429.0,rsu3,1
429.0,rsu4,0
429.0,rsu5,0
429.0,edge1,12
429.0,edge2,0
430.0,rsu1,2
430.0,rsu2,2
430.0,rsu3,1
430.0,rsu4,0
430.0,rsu5,0
430.0,edge1,12
430.0,edge2,0
431.0,rsu1,2
431.0,rsu2,2
431.0,rsu3,1
431.0,rsu4,0
431.0,rsu5,0
431.0,edge1,13
431.0,edge2,0
432.0,rsu1,2
432.0,rsu2,2
432.0,rsu3,1
432.0,rsu4,0
432.0,rsu5,0
432.0,edge1,13
432.0,edge2,0
433.0,rsu1,2
433.0,rsu2,2
433.0,rsu3,1
433.0,rsu4,0
433.0,rsu5,0
433.0,edge1,13
433.0,edge2,0
434.0,rsu1,2
434.0,rsu2,2
434.0,rsu3,1
434.0,rsu4,0
434.0,rsu5,0
434.0,edge1,13
434.0,edge2,0
435.0,rsu1,2
435.0,rsu2,2
435.0,rsu3,1
435.0,rsu4,0
435.0,rsu5,0
435.0,edge1,12
435.0,edge2,0
436.0,rsu1,2
436.0,rsu2,2
436.0,rsu3,1
436.0,rsu4,0
436.0,rsu5,0
436.0,edge1,12
436.0,edge2,0
437.0,rsu1,2
437.0,rsu2,1
437.0,rsu3,1
437.0,rsu4,0
437.0,rsu5,0
437.0,edge1,11
437.0,edge2,0
438.0,rsu1,1
438.0,rsu2,1
438.0,rsu3,1
438.0,rsu4,0
438.0,rsu5,0
438.0,edge1,11
438.0,edge2,0
439.0,rsu1,1
439.0,rsu2,1
439.0,rsu3,1
439.0,rsu4,0
439.0,rsu5,0
439.0,edge1,10
439.0,edge2,1
440.0,rsu1,1
440.0,rsu2,1
440.0,rsu3,1
440.0,rsu4,0
440.0,rsu5,0
440.0,edge1,10
440.0,edge2,1
441.0,rsu1,1
441.0,rsu2,1
441.0,rsu3,1
441.0,rsu4,0
441.0,rsu5,0
441.0,edge1,11
441.0,edge2,1
442.0,rsu1,1
442.0,rsu2,1
442.0,rsu3,1
442.0,rsu4,0
442.0,rsu5,0
442.0,edge1,11
442.0,edge2,1
443.0,rsu1,1
443.0,rsu2,1
443.0,rsu3,2
443.0,rsu4,0
443.0,rsu5,0
443.0,edge1,11
443.0,edge2,1
444.0,rsu1,1
444.0,rsu2,1
444.0,rsu3,2
444.0,rsu4,0
444.0,rsu5,0
444.0,edge1,11
444.0,edge2,1
445.0,rsu1,1
445.0,rsu2,1
445.0,rsu3,2
445.0,rsu4,0
445.0,rsu5,0
445.0,edge1,11
445.0,edge2,1
446.0,rsu1,2
446.0,rsu2,1
446.0,rsu3,2
446.0,rsu4,0
446.0,rsu5,0
446.0,edge1,10
446.0,edge2,1
447.0,rsu1,2
447.0,rsu2,1
447.0,rsu3,2
447.0,rsu4,0
447.0,rsu5,0
447.0,edge1,10
447.0,edge2,1
448.0,rsu1,2
448.0,rsu2,1
448.0,rsu3,2
448.0,rsu4,0
448.0,rsu5,0
448.0,edge1,10
448.0,edge2,1
449.0,rsu1,2
449.0,rsu2,1
449.0,rsu3,2
449.0,rsu4,0
449.0,rsu5,0
449.0,edge1,10
449.0,edge2,1
450.0,rsu1,2
450.0,rsu2,1
450.0,rsu3,2
450.0,rsu4,0
450.0,rsu5,0
450.0,edge1,10
450.0,edge2,1
451.0,rsu1,2
451.0,rsu2,1
451.0,rsu3,1
451.0,rsu4,0
451.0,rsu5,0
451.0,edge1,11
451.0,edge2,2
452.0,rsu1,2
452.0,rsu2,1
452.0,rsu3,1
452.0,rsu4,0
452.0,rsu5,0
452.0,edge1,11
452.0,edge2,2
453.0,rsu1,2
453.0,rsu2,1
453.0,rsu3,1
453.0,rsu4,0
453.0,rsu5,0
453.0,edge1,11
453.0,edge2,2
454.0,rsu1,2
454.0,rsu2,1
454.0,rsu3,2
454.0,rsu4,0
454.0,rsu5,0
454.0,edge1,11
454.0,edge2,2
455.0,rsu1,2
455.0,rsu2,1
455.0,rsu3,2
455.0,rsu4,0
455.0,rsu5,0
455.0,edge1,11
455.0,edge2,2
456.0,rsu1,2
456.0,rsu2,1
456.0,rsu3,2
456.0,rsu4,0
456.0,rsu5,0
456.0,edge1,11
456.0,edge2,2
457.0,rsu1,2
457.0,rsu2,0
457.0,rsu3,2
457.0,rsu4,0
457.0,rsu5,0
457.0,edge1,11
457.0,edge2,2
458.0,rsu1,2
458.0,rsu2,0
458.0,rsu3,2
458.0,rsu4,0
458.0,rsu5,0
458.0,edge1,11
458.0,edge2,2
459.0,rsu1,2
459.0,rsu2,0
459.0,rsu3,2
459.0,rsu4,0
459.0,rsu5,0
459.0,edge1,11
459.0,edge2,3
460.0,rsu1,2
460.0,rsu2,0
460.0,rsu3,2
460.0,rsu4,0
460.0,rsu5,0
460.0,edge1,11
460.0,edge2,3
461.0,rsu1,2
461.0,rsu2,0
461.0,rsu3,2
461.0,rsu4,0
461.0,rsu5,0
461.0,edge1,11
461.0,edge2,3
462.0,rsu1,2
462.0,rsu2,0
462.0,rsu3,3
462.0,rsu4,0
462.0,rsu5,0
462.0,edge1,11
462.0,edge2,3
463.0,rsu1,3
463.0,rsu2,0
463.0,rsu3,3
463.0,rsu4,0
463.0,rsu5,0
463.0,edge1,11
463.0,edge2,3
464.0,rsu1,2
464.0,rsu2,0
464.0,rsu3,3
464.0,rsu4,0
464.0,rsu5,0
464.0,edge1,10
464.0,edge2,2
465.0,rsu1,2
465.0,rsu2,0
465.0,rsu3,3
465.0,rsu4,0
465.0,rsu5,0
465.0,edge1,10
465.0,edge2,2
