time,node_id,vehicles_in_range
466.0,rsu1,2
466.0,rsu2,0
466.0,rsu3,3
466.0,rsu4,0
466.0,rsu5,0
466.0,edge1,10
466.0,edge2,2
467.0,rsu1,2
467.0,rsu2,0
467.0,rsu3,3
467.0,rsu4,0
467.0,rsu5,0
467.0,edge1,10
467.0,edge2,2
468.0,rsu1,2
468.0,rsu2,0
468.0,rsu3,3
468.0,rsu4,0
468.0,rsu5,0
468.0,edge1,10
468.0,edge2,2
469.0,rsu1,2
469.0,rsu2,0
469.0,rsu3,3
469.0,rsu4,0
469.0,rsu5,0
469.0,edge1,10
469.0,edge2,2
470.0,rsu1,2
470.0,rsu2,0
470.0,rsu3,3
470.0,rsu4,0
470.0,rsu5,0
470.0,edge1,10
470.0,edge2,2
471.0,rsu1,2
471.0,rsu2,0
471.0,rsu3,3
471.0,rsu4,0
471.0,rsu5,0
471.0,edge1,11
471.0,edge2,2
472.0,rsu1,2
472.0,rsu2,0
472.0,rsu3,3
472.0,rsu4,0
472.0,rsu5,0
472.0,edge1,11
472.0,edge2,2
473.0,rsu1,2
473.0,rsu2,1
473.0,rsu3,3
473.0,rsu4,0
473.0,rsu5,0
473.0,edge1,11
473.0,edge2,1
474.0,rsu1,2
474.0,rsu2,1
474.0,rsu3,3
474.0,rsu4,0
474.0,rsu5,0
474.0,edge1,11
474.0,edge2,1
475.0,rsu1,3
475.0,rsu2,1
475.0,rsu3,3
475.0,rsu4,0
475.0,rsu5,0
475.0,edge1,11
475.0,edge2,1
476.0,rsu1,3
476.0,rsu2,1
476.0,rsu3,3
476.0,rsu4,0
476.0,rsu5,0
476.0,edge1,11
476.0,edge2,1
477.0,rsu1,3
477.0,rsu2,1
477.0,rsu3,3
477.0,rsu4,0
477.0,rsu5,0
477.0,edge1,11
477.0,edge2,0
478.0,rsu1,3
478.0,rsu2,1
478.0,rsu3,3
478.0,rsu4,0
478.0,rsu5,0
478.0,edge1,11
478.0,edge2,0
479.0,rsu1,3
479.0,rsu2,1
479.0,rsu3,2
479.0,rsu4,0
479.0,rsu5,0
479.0,edge1,11
479.0,edge2,0
480.0,rsu1,3
480.0,rsu2,1
480.0,rsu3,2
480.0,rsu4,0
480.0,rsu5,0
480.0,edge1,10
480.0,edge2,0
481.0,rsu1,3
481.0,rsu2,1
481.0,rsu3,2
481.0,rsu4,0
481.0,rsu5,0
481.0,edge1,11
481.0,edge2,0
482.0,rsu1,4
482.0,rsu2,1
482.0,rsu3,2
482.0,rsu4,0
482.0,rsu5,0
482.0,edge1,11
482.0,edge2,0
483.0,rsu1,4
483.0,rsu2,1
483.0,rsu3,2
483.0,rsu4,0
483.0,rsu5,0
483.0,edge1,11
483.0,edge2,0
484.0,rsu1,4
484.0,rsu2,1
484.0,rsu3,2
484.0,rsu4,0
484.0,rsu5,0
484.0,edge1,11
484.0,edge2,1
485.0,rsu1,4
485.0,rsu2,1
485.0,rsu3,2
485.0,rsu4,0
485.0,rsu5,0
485.0,edge1,11
485.0,edge2,1
486.0,rsu1,4
486.0,rsu2,1
486.0,rsu3,2
486.0,rsu4,0
486.0,rsu5,1
486.0,edge1,11
486.0,edge2,1
487.0,rsu1,4
487.0,rsu2,1
487.0,rsu3,2
487.0,rsu4,0
487.0,rsu5,1
487.0,edge1,11
487.0,edge2,2
488.0,rsu1,4
488.0,rsu2,2
488.0,rsu3,1
488.0,rsu4,0
488.0,rsu5,1
488.0,edge1,11
488.0,edge2,2
489.0,rsu1,5
489.0,rsu2,1
489.0,rsu3,1
489.0,rsu4,0
489.0,rsu5,1
489.0,edge1,10
489.0,edge2,2
490.0,rsu1,3
490.0,rsu2,1
490.0,rsu3,1
490.0,rsu4,0
490.0,rsu5,1
490.0,edge1,9
490.0,edge2,1
491.0,rsu1,3
491.0,rsu2,1
491.0,rsu3,1
491.0,rsu4,1
491.0,rsu5,1
491.0,edge1,9
491.0,edge2,2
492.0,rsu1,3
492.0,rsu2,1
492.0,rsu3,2
492.0,rsu4,1
492.0,rsu5,1
492.0,edge1,9
492.0,edge2,2
493.0,rsu1,3
493.0,rsu2,1
493.0,rsu3,2
493.0,rsu4,1
493.0,rsu5,1
493.0,edge1,9
493.0,edge2,2
494.0,rsu1,3
494.0,rsu2,1
494.0,rsu3,1
494.0,rsu4,1
494.0,rsu5,1
494.0,edge1,9
494.0,edge2,3
495.0,rsu1,3
495.0,rsu2,1
495.0,rsu3,2
495.0,rsu4,1
495.0,rsu5,1
495.0,edge1,9
495.0,edge2,3
496.0,rsu1,3
496.0,rsu2,1
496.0,rsu3,2
496.0,rsu4,1
496.0,rsu5,1
496.0,edge1,9
496.0,edge2,4
497.0,rsu1,2
497.0,rsu2,1
497.0,rsu3,2
497.0,rsu4,1
497.0,rsu5,1
497.0,edge1,8
497.0,edge2,4
498.0,rsu1,2
498.0,rsu2,0
498.0,rsu3,2
498.0,rsu4,1
498.0,rsu5,1
498.0,edge1,8
498.0,edge2,4
499.0,rsu1,2
499.0,rsu2,0
499.0,rsu3,2
499.0,rsu4,1
499.0,rsu5,1
499.0,edge1,8
499.0,edge2,4
500.0,rsu1,2
500.0,rsu2,0
500.0,rsu3,2
500.0,rsu4,1
500.0,rsu5,1
500.0,edge1,7
500.0,edge2,3
501.0,rsu1,2
501.0,rsu2,0
501.0,rsu3,2
501.0,rsu4,1
501.0,rsu5,1
501.0,edge1,7
501.0,edge2,3
502.0,rsu1,2
502.0,rsu2,0
502.0,rsu3,2
502.0,rsu4,1
502.0,rsu5,1
502.0,edge1,7
502.0,edge2,3
503.0,rsu1,2
503.0,rsu2,0
503.0,rsu3,2
503.0,rsu4,1
503.0,rsu5,1
503.0,edge1,7
503.0,edge2,3
504.0,rsu1,1
504.0,rsu2,0
504.0,rsu3,2
504.0,rsu4,1
504.0,rsu5,1
504.0,edge1,6
504.0,edge2,2
505.0,rsu1,1
505.0,rsu2,0
505.0,rsu3,2
505.0,rsu4,1
505.0,rsu5,0
505.0,edge1,7
505.0,edge2,2
506.0,rsu1,1
506.0,rsu2,0
506.0,rsu3,1
506.0,rsu4,1
506.0,rsu5,0
506.0,edge1,7
506.0,edge2,2
507.0,rsu1,1
507.0,rsu2,0
507.0,rsu3,1
507.0,rsu4,1
507.0,rsu5,0
507.0,edge1,7
507.0,edge2,2
508.0,rsu1,1
508.0,rsu2,0
508.0,rsu3,1
508.0,rsu4,1
508.0,rsu5,0
508.0,edge1,7
508.0,edge2,2
509.0,rsu1,0
509.0,rsu2,0
509.0,rsu3,1
509.0,rsu4,1
509.0,rsu5,0
509.0,edge1,5
509.0,edge2,1
510.0,rsu1,0
510.0,rsu2,0
510.0,rsu3,0
510.0,rsu4,1
510.0,rsu5,0
510.0,edge1,5
510.0,edge2,1
511.0,rsu1,0
511.0,rsu2,0
511.0,rsu3,0
511.0,rsu4,1
511.0,rsu5,0
511.0,edge1,5
511.0,edge2,1
512.0,rsu1,0
512.0,rsu2,0
512.0,rsu3,0
512.0,rsu4,1
512.0,rsu5,0
512.0,edge1,5
512.0,edge2,1
513.0,rsu1,0
513.0,rsu2,0
513.0,rsu3,0
513.0,rsu4,1
513.0,rsu5,0
513.0,edge1,5
513.0,edge2,1
514.0,rsu1,0
514.0,rsu2,0
514.0,rsu3,0
514.0,rsu4,1
514.0,rsu5,0
514.0,edge1,5
514.0,edge2,1
515.0,rsu1,1
515.0,rsu2,0
515.0,rsu3,0
515.0,rsu4,1
515.0,rsu5,0
515.0,edge1,5
515.0,edge2,1
516.0,rsu1,1
516.0,rsu2,0
516.0,rsu3,0
516.0,rsu4,1
516.0,rsu5,0
516.0,edge1,5
516.0,edge2,1
517.0,rsu1,1
517.0,rsu2,0
517.0,rsu3,0
517.0,rsu4,0
517.0,rsu5,0
517.0,edge1,5
517.0,edge2,1
518.0,rsu1,1
518.0,rsu2,0
518.0,rsu3,0
518.0,rsu4,0
518.0,rsu5,1
518.0,edge1,5
518.0,edge2,1
519.0,rsu1,1
519.0,rsu2,0
519.0,rsu3,0
519.0,rsu4,0
519.0,rsu5,1
519.0,edge1,5
519.0,edge2,1
520.0,rsu1,1
520.0,rsu2,0
520.0,rsu3,0
520.0,rsu4,0
520.0,rsu5,1
520.0,edge1,5
520.0,edge2,1
521.0,rsu1,1
521.0,rsu2,0
521.0,rsu3,0
521.0,rsu4,0
521.0,rsu5,1
521.0,edge1,5
521.0,edge2,1
522.0,rsu1,1
522.0,rsu2,0
522.0,rsu3,0
522.0,rsu4,0
522.0,rsu5,1
522.0,edge1,5
522.0,edge2,1
523.0,rsu1,1
523.0,rsu2,0
523.0,rsu3,0
523.0,rsu4,0
523.0,rsu5,1
523.0,edge1,5
523.0,edge2,1
524.0,rsu1,1
524.0,rsu2,0
524.0,rsu3,0
524.0,rsu4,0
524.0,rsu5,1
524.0,edge1,5
524.0,edge2,1
525.0,rsu1,1
525.0,rsu2,0
525.0,rsu3,0
525.0,rsu4,0
525.0,rsu5,1
525.0,edge1,5
525.0,edge2,1
526.0,rsu1,1
526.0,rsu2,0
526.0,rsu3,0
526.0,rsu4,0
526.0,rsu5,1
526.0,edge1,5
526.0,edge2,1
527.0,rsu1,1
527.0,rsu2,0
527.0,rsu3,0
527.0,rsu4,0
527.0,rsu5,1
527.0,edge1,5
527.0,edge2,1
528.0,rsu1,1
528.0,rsu2,0
528.0,rsu3,0
528.0,rsu4,0
528.0,rsu5,0
528.0,edge1,4
528.0,edge2,1
529.0,rsu1,1
529.0,rsu2,0
529.0,rsu3,0
529.0,rsu4,0
529.0,rsu5,0
529.0,edge1,4
529.0,edge2,1
530.0,rsu1,1
530.0,rsu2,0
530.0,rsu3,0
530.0,rsu4,0
530.0,rsu5,0
530.0,edge1,4
530.0,edge2,2
531.0,rsu1,1
531.0,rsu2,0
531.0,rsu3,0
531.0,rsu4,0
531.0,rsu5,0
531.0,edge1,4
531.0,edge2,2
532.0,rsu1,1
532.0,rsu2,0
532.0,rsu3,0
532.0,rsu4,0
532.0,rsu5,0
532.0,edge1,4
532.0,edge2,2
533.0,rsu1,1
533.0,rsu2,0
533.0,rsu3,0
533.0,rsu4,0
533.0,rsu5,0
533.0,edge1,4
533.0,edge2,2
534.0,rsu1,1
534.0,rsu2,0
534.0,rsu3,0
534.0,rsu4,0
534.0,rsu5,0
534.0,edge1,4
534.0,edge2,2
535.0,rsu1,1
535.0,rsu2,0
535.0,rsu3,0
535.0,rsu4,0
535.0,rsu5,0
535.0,edge1,3
535.0,edge2,2
536.0,rsu1,1
536.0,rsu2,0
536.0,rsu3,0
536.0,rsu4,0
536.0,rsu5,0
536.0,edge1,3
536.0,edge2,2
537.0,rsu1,1
537.0,rsu2,0
537.0,rsu3,0
537.0,rsu4,0
537.0,rsu5,0
537.0,edge1,3
537.0,edge2,2
538.0,rsu1,1
538.0,rsu2,0
538.0,rsu3,0
538.0,rsu4,0
538.0,rsu5,0
538.0,edge1,3
538.0,edge2,2
539.0,rsu1,1
539.0,rsu2,0
539.0,rsu3,0
539.0,rsu4,0
539.0,rsu5,0
539.0,edge1,3
539.0,edge2,2
540.0,rsu1,1
540.0,rsu2,0
540.0,rsu3,0
540.0,rsu4,0
540.0,rsu5,0
540.0,edge1,3
540.0,edge2,2
541.0,rsu1,1
541.0,rsu2,0
541.0,rsu3,0
541.0,rsu4,0
541.0,rsu5,0
541.0,edge1,3
541.0,edge2,2
542.0,rsu1,1
542.0,rsu2,0
542.0,rsu3,1
542.0,rsu4,0
542.0,rsu5,0
542.0,edge1,3
542.0,edge2,2
543.0,rsu1,0
543.0,rsu2,0
543.0,rsu3,1
543.0,rsu4,0
543.0,rsu5,0
543.0,edge1,3
543.0,edge2,2
544.0,rsu1,0
544.0,rsu2,0
544.0,rsu3,1
544.0,rsu4,0
544.0,rsu5,0
544.0,edge1,3
544.0,edge2,2
545.0,rsu1,0
545.0,rsu2,0
545.0,rsu3,1
545.0,rsu4,0
545.0,rsu5,0
545.0,edge1,3
545.0,edge2,2
546.0,rsu1,0
546.0,rsu2,0
546.0,rsu3,1
546.0,rsu4,0
546.0,rsu5,0
546.0,edge1,3
546.0,edge2,2
547.0,rsu1,0
547.0,rsu2,0
547.0,rsu3,1
547.0,rsu4,0
547.0,rsu5,0
547.0,edge1,3
547.0,edge2,2
548.0,rsu1,0
548.0,rsu2,0
548.0,rsu3,1
548.0,rsu4,0
548.0,rsu5,0
548.0,edge1,3
548.0,edge2,2
549.0,rsu1,0
549.0,rsu2,0
549.0,rsu3,1
549.0,rsu4,0
549.0,rsu5,0
549.0,edge1,3
549.0,edge2,2
550.0,rsu1,0
550.0,rsu2,0
550.0,rsu3,1
550.0,rsu4,0
550.0,rsu5,0
550.0,edge1,3
550.0,edge2,2
551.0,rsu1,0
551.0,rsu2,0
551.0,rsu3,1
551.0,rsu4,0
551.0,rsu5,0
551.0,edge1,3
551.0,edge2,2
552.0,rsu1,0
552.0,rsu2,0
552.0,rsu3,1
552.0,rsu4,0
552.0,rsu5,0
552.0,edge1,3
552.0,edge2,2
553.0,rsu1,0
553.0,rsu2,0
553.0,rsu3,1
553.0,rsu4,0
553.0,rsu5,0
553.0,edge1,3
553.0,edge2,2
554.0,rsu1,0
554.0,rsu2,0
554.0,rsu3,1
554.0,rsu4,0
554.0,rsu5,0
554.0,edge1,3
554.0,edge2,2
555.0,rsu1,0
555.0,rsu2,0
555.0,rsu3,1
555.0,rsu4,0
555.0,rsu5,0
555.0,edge1,3
555.0,edge2,2
556.0,rsu1,0
556.0,rsu2,0
556.0,rsu3,0
556.0,rsu4,0
556.0,rsu5,0
556.0,edge1,3
556.0,edge2,2
557.0,rsu1,1
557.0,rsu2,0
557.0,rsu3,0
557.0,rsu4,0
557.0,rsu5,0
557.0,edge1,3
557.0,edge2,2
558.0,rsu1,1
558.0,rsu2,0
558.0,rsu3,0
558.0,rsu4,0
558.0,rsu5,0
558.0,edge1,3
558.0,edge2,2
559.0,rsu1,1
559.0,rsu2,0
559.0,rsu3,0
559.0,rsu4,0
559.0,rsu5,0
559.0,edge1,3
559.0,edge2,2
560.0,rsu1,1
560.0,rsu2,0
560.0,rsu3,0
560.0,rsu4,0
560.0,rsu5,0
560.0,edge1,3
560.0,edge2,2
561.0,rsu1,2
561.0,rsu2,0
561.0,rsu3,0
561.0,rsu4,0
561.0,rsu5,0
561.0,edge1,3
561.0,edge2,2
562.0,rsu1,2
562.0,rsu2,0
562.0,rsu3,0
562.0,rsu4,0
562.0,rsu5,0
562.0,edge1,3
562.0,edge2,2
563.0,rsu1,2
563.0,rsu2,0
563.0,rsu3,0
563.0,rsu4,0
563.0,rsu5,0
563.0,edge1,3
563.0,edge2,2
564.0,rsu1,2
564.0,rsu2,0
564.0,rsu3,0
564.0,rsu4,0
564.0,rsu5,0
564.0,edge1,3
564.0,edge2,2
565.0,rsu1,2
565.0,rsu2,0
565.0,rsu3,0
565.0,rsu4,0
565.0,rsu5,0
565.0,edge1,3
565.0,edge2,2
566.0,rsu1,2
566.0,rsu2,0
566.0,rsu3,0
566.0,rsu4,0
566.0,rsu5,0
566.0,edge1,3
566.0,edge2,2
567.0,rsu1,2
567.0,rsu2,0
567.0,rsu3,0
567.0,rsu4,0
567.0,rsu5,0
567.0,edge1,3
567.0,edge2,2
568.0,rsu1,2
568.0,rsu2,0
568.0,rsu3,0
568.0,rsu4,0
568.0,rsu5,0
568.0,edge1,3
568.0,edge2,2
569.0,rsu1,2
569.0,rsu2,0
569.0,rsu3,0
569.0,rsu4,0
569.0,rsu5,0
569.0,edge1,3
569.0,edge2,2
570.0,rsu1,2
570.0,rsu2,0
570.0,rsu3,0
570.0,rsu4,0
570.0,rsu5,0
570.0,edge1,3
570.0,edge2,1
571.0,rsu1,2
571.0,rsu2,0
571.0,rsu3,0
571.0,rsu4,0
571.0,rsu5,0
571.0,edge1,3
571.0,edge2,1
572.0,rsu1,2
572.0,rsu2,0
572.0,rsu3,0
572.0,rsu4,0
572.0,rsu5,0
572.0,edge1,3
572.0,edge2,1
573.0,rsu1,2
573.0,rsu2,0
573.0,rsu3,0
573.0,rsu4,0
573.0,rsu5,0
573.0,edge1,3
573.0,edge2,1
574.0,rsu1,2
574.0,rsu2,0
574.0,rsu3,0
574.0,rsu4,0
574.0,rsu5,0
574.0,edge1,3
574.0,edge2,1
575.0,rsu1,2
575.0,rsu2,0
575.0,rsu3,0
575.0,rsu4,0
575.0,rsu5,0
575.0,edge1,3
575.0,edge2,1
576.0,rsu1,2
576.0,rsu2,0
576.0,rsu3,0
576.0,rsu4,0
576.0,rsu5,0
576.0,edge1,3
576.0,edge2,2
577.0,rsu1,2
577.0,rsu2,0
577.0,rsu3,0
577.0,rsu4,0
577.0,rsu5,0
577.0,edge1,3
577.0,edge2,2
578.0,rsu1,2
578.0,rsu2,0
578.0,rsu3,0
578.0,rsu4,0
578.0,rsu5,0
578.0,edge1,3
578.0,edge2,2
579.0,rsu1,2
579.0,rsu2,0
579.0,rsu3,0
579.0,rsu4,0
579.0,rsu5,0
579.0,edge1,3
579.0,edge2,2
580.0,rsu1,2
580.0,rsu2,0
580.0,rsu3,0
580.0,rsu4,1
580.0,rsu5,0
580.0,edge1,3
580.0,edge2,2
581.0,rsu1,2
581.0,rsu2,0
581.0,rsu3,0
581.0,rsu4,1
581.0,rsu5,0
581.0,edge1,3
581.0,edge2,2
582.0,rsu1,2
582.0,rsu2,0
582.0,rsu3,0
582.0,rsu4,1
582.0,rsu5,0
582.0,edge1,3
582.0,edge2,2
583.0,rsu1,2
583.0,rsu2,0
583.0,rsu3,0
583.0,rsu4,1
583.0,rsu5,0
583.0,edge1,3
583.0,edge2,2
584.0,rsu1,2
584.0,rsu2,0
584.0,rsu3,0
584.0,rsu4,1
584.0,rsu5,0
584.0,edge1,3
584.0,edge2,2
585.0,rsu1,2
585.0,rsu2,0
585.0,rsu3,0
585.0,rsu4,1
585.0,rsu5,0
585.0,edge1,3
585.0,edge2,2
586.0,rsu1,2
586.0,rsu2,0
586.0,rsu3,0
586.0,rsu4,1
586.0,rsu5,0
586.0,edge1,3
586.0,edge2,2
587.0,rsu1,2
587.0,rsu2,0
587.0,rsu3,0
587.0,rsu4,1
587.0,rsu5,0
587.0,edge1,3
587.0,edge2,2
588.0,rsu1,2
588.0,rsu2,0
588.0,rsu3,0
588.0,rsu4,1
588.0,rsu5,0
588.0,edge1,3
588.0,edge2,2
589.0,rsu1,2
589.0,rsu2,0
589.0,rsu3,0
589.0,rsu4,1
589.0,rsu5,0
589.0,edge1,3
589.0,edge2,2
590.0,rsu1,2
590.0,rsu2,0
590.0,rsu3,0
590.0,rsu4,1
590.0,rsu5,0
590.0,edge1,3
590.0,edge2,2
591.0,rsu1,2
591.0,rsu2,0
591.0,rsu3,0
591.0,rsu4,1
591.0,rsu5,0
591.0,edge1,3
591.0,edge2,2
592.0,rsu1,2
592.0,rsu2,0
592.0,rsu3,0
592.0,rsu4,1
592.0,rsu5,0
592.0,edge1,2
592.0,edge2,2
593.0,rsu1,2
593.0,rsu2,0
593.0,rsu3,0
593.0,rsu4,1
593.0,rsu5,0
593.0,edge1,2
593.0,edge2,2
594.0,rsu1,2
594.0,rsu2,0
594.0,rsu3,0
594.0,rsu4,1
594.0,rsu5,0
594.0,edge1,2
594.0,edge2,2
595.0,rsu1,2
595.0,rsu2,0
595.0,rsu3,0
595.0,rsu4,1
595.0,rsu5,0
595.0,edge1,2
595.0,edge2,2
596.0,rsu1,2
596.0,rsu2,0
596.0,rsu3,0
596.0,rsu4,1
596.0,rsu5,0
596.0,edge1,2
596.0,edge2,1
597.0,rsu1,2
597.0,rsu2,0
597.0,rsu3,0
597.0,rsu4,1
597.0,rsu5,0
597.0,edge1,2
597.0,edge2,1
598.0,rsu1,2
598.0,rsu2,0
598.0,rsu3,0
598.0,rsu4,1
598.0,rsu5,0
598.0,edge1,2
598.0,edge2,1
599.0,rsu1,2
599.0,rsu2,0
599.0,rsu3,0
599.0,rsu4,1
599.0,rsu5,0
599.0,edge1,2
599.0,edge2,1
600.0,rsu1,2
600.0,rsu2,0
600.0,rsu3,0
600.0,rsu4,1
600.0,rsu5,0
600.0,edge1,2
600.0,edge2,1
601.0,rsu1,2
601.0,rsu2,0
601.0,rsu3,0
601.0,rsu4,1
601.0,rsu5,0
601.0,edge1,2
601.0,edge2,1
602.0,rsu1,2
602.0,rsu2,0
602.0,rsu3,0
602.0,rsu4,1
602.0,rsu5,0
602.0,edge1,2
602.0,edge2,1
603.0,rsu1,2
603.0,rsu2,0
603.0,rsu3,0
603.0,rsu4,0
603.0,rsu5,0
603.0,edge1,2
603.0,edge2,0
604.0,rsu1,2
604.0,rsu2,0
604.0,rsu3,0
604.0,rsu4,0
604.0,rsu5,0
604.0,edge1,2
604.0,edge2,0
605.0,rsu1,2
605.0,rsu2,0
605.0,rsu3,0
605.0,rsu4,0
605.0,rsu5,0
605.0,edge1,2
605.0,edge2,0
606.0,rsu1,1
606.0,rsu2,0
606.0,rsu3,0
606.0,rsu4,0
606.0,rsu5,0
606.0,edge1,2
606.0,edge2,0
607.0,rsu1,1
607.0,rsu2,0
607.0,rsu3,0
607.0,rsu4,0
607.0,rsu5,0
607.0,edge1,2
607.0,edge2,0
608.0,rsu1,1
608.0,rsu2,0
608.0,rsu3,0
608.0,rsu4,0
608.0,rsu5,0
608.0,edge1,2
608.0,edge2,0
609.0,rsu1,1
609.0,rsu2,0
609.0,rsu3,0
609.0,rsu4,0
609.0,rsu5,0
609.0,edge1,1
609.0,edge2,0
610.0,rsu1,1
610.0,rsu2,0
610.0,rsu3,0
610.0,rsu4,0
610.0,rsu5,0
610.0,edge1,1
610.0,edge2,0
611.0,rsu1,1
611.0,rsu2,0
611.0,rsu3,0
611.0,rsu4,0
611.0,rsu5,0
611.0,edge1,1
611.0,edge2,0
612.0,rsu1,1
612.0,rsu2,0
612.0,rsu3,0
612.0,rsu4,0
612.0,rsu5,0
612.0,edge1,1
612.0,edge2,0
613.0,rsu1,1
613.0,rsu2,0
613.0,rsu3,0
613.0,rsu4,0
613.0,rsu5,0
613.0,edge1,1
613.0,edge2,0
614.0,rsu1,1
614.0,rsu2,0
614.0,rsu3,0
614.0,rsu4,0
614.0,rsu5,0
614.0,edge1,1
614.0,edge2,0
615.0,rsu1,1
615.0,rsu2,0
615.0,rsu3,0
615.0,rsu4,0
615.0,rsu5,0
615.0,edge1,1
615.0,edge2,0
616.0,rsu1,1
616.0,rsu2,0
616.0,rsu3,0
616.0,rsu4,0
616.0,rsu5,0
616.0,edge1,1
616.0,edge2,0
617.0,rsu1,1
617.0,rsu2,0
617.0,rsu3,0
617.0,rsu4,0
617.0,rsu5,0
617.0,edge1,1
617.0,edge2,0
618.0,rsu1,0
618.0,rsu2,0
618.0,rsu3,0
618.0,rsu4,0
618.0,rsu5,0
618.0,edge1,0
618.0,edge2,0
